Sentence,Word,Meaning,Source
كشفت دراسة جديدة أن عناق الأب مهم جدا بالنسبة لرفاهية الطفل أكثر من عناقه لوالدته.,اب,والد الشخص.,aljazeera
"ظل شهر فبراير/ شباط على هذا الحال حتى العام 33 قبل الميلاد، حين قرر الملك أوكتافيوس تغيير اسم الشهر الثامن ليحمل اسمه، وحينها غيّر الترتيب الذي أرساه يوليوس ليصبح شهر أغسطس/ آب 31 يوما آخذا يوما من شهر فبراير/شباط، وأعقبه بتغيير في ترتيب الأشهر التي تليه، بحسب موقع ""هيستوري"".",اب,اسم الشهر الثامن من السنة السريانيّة,aljazeera
ذلك أسهم في صقل وطنية الأب يوليو، وعزز انتماءه لفلسطين، فضلا عن لقائه شخصيات مناضلة كالرئيس الراحل ياسر عرفات (أبو عمار),اب,لقب كنسي لرجل الدين المسيحي.,aljazeera
يعاني المراهق المصاب بالاكتئاب من ألم نفسي من الصعب التغلب عليه بمفرده ما يجعله يلجأ إلى أي وسيلة للتخفيف من هذا الألم حتى لو كانت خطيرة، مثل تعاطي المخدرات لينسى أو يتناسى مشاكله.,الم,الحزن والاسى,Altibbi
"تؤثر معظم مشاكل الكتف على منطقة صغيرة، ويفترض بها أن تستمر لفترة قصيرة نسبيا، وترتبط بحدوث ألم في الكتف. لكن في بعض الأحيان، قد تكون آلام الكتف جزءا من مشكلة أكبر وطويلة الأمد، مثل الفصال العظمي أو ألم العضلات الروماتيزمي، وذلك وفقا لموقع ""فيرسَس أرثرايتس"" (Versus Arthritis).",الم,الوجع الشديد,aljazeera
بعد تخرّجه من المدرسة الثانوية، ألمّ جيداً اللغة الإنجليزية والفرنسية ليستطيع دراسة الهندسة في باريس.,الم,أحاط به بدون تعمق او عرفه,gpt
أَلَمْ تَسْمَعْ بِٱلْهَنْدَسَةِ ٱلصِّنَاعِيَّةِ مِنْ قَبْلُ؟,الم,أداة استفهام للنفي، مركبة من همزة الاستفهام ولم النافية.,wikipedia
"هاشم لـ ""الجديد"": الرئيس المكلف استمهل الثنائي الشيعي وأجّل لقاءه مع الرئيس عون كي يستكمل اتصالاته ومشاوراته الخاصة",أجل,أَخَّرَه إلى وقت لاحق,aljadeed
"ما أعظمها من بشارة، وما أجلّها من عبارة، وما أروعها من إشارة، اسمع يقول ﷺ ؛ كلمتان خفيفتان على اللسان، ثقيلتان في الميزان، حبيبتان إلى الرحمن؛ ""سُبْحانَ اللَّهِ وَبِحَمْدِهِ، سُبْحانَ اللَّهِ الْعظيمِاجعلها معك ليلاً ونهاراً تجد الأمن والسعادة، والأجر والرحمة.",أجل,أعظم، أكرم,twitter
لكل فرد أهدافه الاستثمارية، فقد يكون هدفك ضمان مكاسب جيدة قبل التقاعد، أو دفع تكاليف التعليم الجامعي للأطفال في وقت لاحق، أو شراء منزل. ومهما كان الهدف، فإن مفتاح الاستثمار الناجح طويل الأجل هو تحديد الأفق الزمني المناسب، وعادة ما تستمر مدة هذا النوع من الاستثمار 5 أعوام أو حتى أكثر، لذلك يجب أن تحدد المدة التي تحتاج فيها إلى استخدام الأموال لتختار الاستثمارات المناسبة وتقدر حجم المخاطرة التي يمكنك أن تتحملها,أجل,مُدَّةُ الشيءالوقت الذي يُحَدَّدُ لانتهاء الشيء أَو حُلُولِهِ,aljazeera
عن عائشة رضي الله عنها قالت: قال لي رسول الله صلى الله عليه وسلم : «إنِّي لأعلمُ إذا كنتِ عنِّي راضيةً، وإذا كنتِ عليَّ غَضْبَى». قالت: فقلتُ: مِن أين تَعْرف ذلك؟ فقال: «أمَّا إذا كنتِ عني راضيةً، فإنكِ تقولين: لا وربِّ محمد، وإذا كنتِ علي غَضبى، قلتِ: لا وربِّ إبراهيم». قالت: قلتُ: أجل والله يا رسول الله، ما أهْجُرُ إلَّا اسمَك.,أجل,"حرف جواب مثل ""نعم""",hadeeth enc
لا تتسرع بالحكم، فما قام به كان من أجل خدمة البشرية، ومعرفة التأثيرات النفسية والجسدية على شخص يخوض تجربة العزلة لفترة طويلة، ونتائج مهمة من أجل السفر إلى الفضاء.,أجل,سَبَب حدوث الشيء,arabic post
سمية البناية بجبل أحد، فنسبة إلى الجبل الشهير في غزوة أحد، التي خاضها المسلمون ضد قريش، وهُزموا فيها بسبب تخلي الرماة عن الأماكن التي أمرهم الرسول بالبقاء فيها على جبل أحد.,أحد,جبل يقع شمال المدينة المنورة، وقعت عنده إحدى الغزوات وبه سميت.,arabic post
نشر الجيش السوداني، فجر الإثنين 1 مايو/ أيار 2023، مقطع لقطات لاجتماع قادة عسكريين برئاسة عبد الفتاح البرهان من أحد مراكز القيادة، دون أن يكشف عن تفاصيل الاجتماع أو مكان انعقاده بالتحديد، بينما تتواصل المواجهات مع قوات الدعم السريع.,أحد,شخصٌ أو شيءٌ ما.,arabic post
صحيفة The Independent البريطانية، قالت الأحد 16 أبريل/نيسان 2023، إن شركة الألماس V D Global، التي تعمل من سورات ومومباي ولها فروع منتشرة على مستوى العالم، عثرت على ألماسة يبلغ وزنها 0.329 قيراط بحالتها الطبيعية في أكتوبر/تشرين الأول من العام الماضي.,أحد,ثاني أيام الأسبوع، يأتي بعد السبت ويليه الإثنين.,arabic post
"بعد أحد عشر ربيعاً، تحولت سوريا لمأساة لا مثيل لها بعد الحرب العالمية الثانية؛ دولةٌ مقسمة، ومستباحة، ومدمّرة في إنسانها وبنيانها واقتصادها، ومصنّفة في أدنى درجات السلم العالمي على مستوى الأمن الغذائي والفوضى الأمنية وانخفاض مستوى التعليم والصحة والحريات، وتلك هي الترجمة الحقيقية لنظام فاشي احتل البلد، وفَضَّل بيع السوريين وقتلهم وتقسيم بلدهم، وتسليمه للمحتل الإيراني والروسي على إحداث تغيير طالب به الثائرون، ولعل الخبير في الشأن السوري والمبعوث الأممي والأمريكي للملف السوري جيمس جيفري وضح ذلك في مقابلته مع صحيفة الشرق الأوسط بالقول: ""بشار الأسد ببساطة، يحاول البقاء على قيد الحياة، إنه لا يقبل المقترحات التي من شأنها أن تجعل الناس يعودون إلى بلاده وتجعل الأموال تتدفق إلى سورية. كل ما يريده هو البقاء في السلطة، فهو يفضل أن يكون مدير الحطام والدمار"".",أحد,اسم عدد بمعنى واحد، ويأتي مركبا مع العشرة.,arabic post
التوحيد في الإسلام هو نفي وجود أيّ آلهة أُخرى مع الله، ونفي الشَّبه بين الله وبين خلقه، فالله في الإسلام واحدٌ أحدٌ فردٌ صمدٌ، لا شريك ولا نِدَّ له، منفردٌ في التصرّف في مُلكه، لا يُسأل عمّا يفعل، لا يخرج عن مشيئته وإرادته شيء.,أحد,فردٌ في جميع جهات الوحدانية، أي: في ذاته وصفاته لا يتجزأ.,wikipedia
يمكن أن يتسبب السير مشياً على الأقدام أثناء الحج بحدوث الشد العضلي عند الحجاج. تعرف من خلال هذا المقال على كل ما يخص إجهاد العضلات خلال أداء مراسم الحج.,أداء, تأدية، طريقة القيام بعمل ما,Altibbi
"لم تُصنع هذه السُمعة بالأصوات الجميلة فقط وإنما بإجادة الأداء وسلاسة الانتقال بين المقامات، وقواعد صارمة للاعتراف بجدارة حامل لقب ""قارئ قرآن بالإذاعة المصرية"".",أداء,تلاوة القرآن كما يتلوه القراء من إعطاء الأصوات حقها من الوضوح والضغط والنبر,aljazeera
قام موقع Stuff بالبحث في الارشيف واختار أسوأ أداء تمثيلي لخمسة من لاعبي كرة القدم على الشاشة الكبيرة.,أداء,تمثيل,arabic post
وأظهر الفيديو الذي تم تداوله على مواقع التواصل في تركيا، الرئيس أردوغان وهو يرفع الأذان في أذن الطفلة، التي نجت هي ووالدتها من الزلزال المدمر، الذي أودى بحياة أكثر من 30 ألف شخص.,أذن,عضو السمع في الإنسان والحيوان، وهي مؤنثة,arabic post
حيث ذكر الموقع في تقرير له، الأربعاء 8 مارس/ آذار 2023، أن رئيس الموساد ديفيد بارنيا منح ضباطه الإذن بالمشاركة في الاحتجاجات على الحكومة الائتلافية اليمينية المتطرفة، التي يتزعمها رئيس الوزراء بنيامين نتنياهو. ,أذن,السماح أو الموافقة,arabic post
ثمَّ أذَّن، ثم أقام، فصلَّى الظُّهر، ثمَّ أقام، فصلَّى العصر، ولم يصلِّ بينهما شيئًا، ثمَّ ركب رسولُ الله صلى الله عليه وسلم، حتَّى أتى الموقف، فجعل بطنَ ناقتهِ القصواءِ إلى الصَّخَرَاتِ وجعل حبل المشاة بين يديه، واستقبل القبلة، فلم يزل واقفاً حتَّى غربت الشمس، وذهبت الصُّفْرَةُ قليلاً حتى غاب القُرْصُ.,أذن,أذن بالصلاة/ أذن للصلاة: نادى بالأذان داعيا إليها,aljazeera
"وقال وزير الدفاع الأمريكي، لويد أوستن، في البيان إن الرئيس بايدن أذن بشن غارة جوية دقيقة ردا على ذلك ""في شرق سوريا ضد المنشآت التي تستخدمها الجماعات التابعة للحرس الثوري الإيراني""",أذن,سمح أو وافق,cnn arabia
عاد صوتُ البُكاء من جديد، الدعوات تنهالُ علينا من كُل حدبٍ وصوب، هُناك صوتٌ مألوف يقرأُ الفاتحة.. من هذا؟ إنهُ ابنيَ البار قد عاد ليدعو لي، أشعُر به، روحي تكادُ تحتضنه.. ولكن ما هذا؟ إنهُ يحفُر فوق قبري! لقد دفعهُ الحُب أولًا والشوقُ ثانيًا رغبة في عِناقي.. صوتُ خريرَ الماء بدأ يتدفَقُ من الحُفرة! يا بُني أنا لا أُريدُ ماءًا.. فقط أُريدُك أن تبقى أو إن رحلت لا تألف البُعد.,بار,مكثر في الخير والإحسان,aljazeera
"افتتح رجل برازيلي يدعى ""سيارا فرانسيسكو فرنانديز""، بارا لتناول المشروبات الكحولية في مدينة ساو باولو، وأطلق عليه اسم ""بن لادن""، نظرًا لوجود تشابه كبير بين صاحب البار، وأسامة بن لادن، زعيم تنظيم القاعدة.",بار,حانة، مكان لتعاطي المشروبات الكحولية,elwatan news
والأغرب أن الإعصار إيان تساوى أيضا في سرعة الرياح عند وصول اليابسة مع سرعة الرياح لإعصار تشارلي والتي بلغت 194 كم في الساعة. أما الضغط الجوي فقد سجل قيمة أقل بمقدار 1 مللي بار فقط عن تشارلي عند وصول اليابسة في منتصف فترة ما بعد الظهر.,بار,وَحْدة لقياس الضَّغط‍‌ الجَوّيّ‌ تساوي مليون داين في السَّنتيمتر المربَّع(يونانيَّة),arabia weather
بعد 11 يوماً من البحث.. الجيش الأردني يعلن العثور على جثمان ملازم جرفته السيول بوادي عربة,بحث,التحقيق والتفتيش,arabic post
أشار البنهاوي إلى أنه قدم بحثا في مؤتمر سنوي بجامعة حلوان عن تنمية الإبداع لدى الفرد...,بحث,دراسة‏ وفحص,lexicon.alsharekh
" بعد النجاح الذي حققه ChatGPT، خلال مطلع 2023، وإطلاق شركة جوجل بوت الدردشة ""بارد Bard""، يبدو أنها ستسير على خيطٍ رفيع مع Bard، إذ يجب عليها أن تقدم للمستخدمين تجربةً تنافس دردشة متصفح بينغ Bing وChatGPT، المدعومة بالذكاء الاصطناعي، دون التضحية بتجارة محركات البحث المربحة للغاية في الوقت نفسه.",بحث,محرك بحث,arabia weather
بحث الرئيس الأميركي جو بايدن ورئيس الوزراء الإسرائيلي نفتالي بينيت -في أول اجتماع بينهما- في البيت الأبيض اليوم الجمعة عن أرضية مشتركة بشأن إيران، في الوقت الذي يسعى فيه بايدن للتعامل مع تداعيات استهداف مطار كابل.,بحث,حقق وفتش,aljazeera
إن بِرَّ الوالدين هو أقصى درجات الإحسان إليهما.,بر,اسم جامع لكل خير، ولكل طاعة، وقربة إلى الله,wikipedia
في واحدة من المتابعات النادرة يوثق ‘‘أوروبا.. الحلم‘‘ سينمائياً عمليات انتقال المهاجرين عبر شاحنات النقل الكبيرة من موانئ اليونان إلى برّ إيطاليا.,بر,أرض يابسة، ما انبسط من سطح الأرض ولم يغطه ماء، عكس بحر,aljazeera doc
"في مثل هذه الأيام يقوم المزارعون في منطقة عسير بحصاد مزارع القمح بعد نضوجها في السنابل ويباسها , ورغم توفر الآلات الحديثة لحصاد البر، لكن هناك عددا محدودا في مركز بللسمر لا يزال يحافظ على الحصاد بالطريقة التقليدية القديمة وتحديدا باستخدام الثيران، ورغم المشقة في ذلك، ولكن هؤلاء المزارعون يعتقدون أن الطريقة القديمة هي الأفضل خصوصا من حيث الجودة",بر,حب القمح,alriyadh
حينما تبحث عن احسن دواء للبرد والانفلونزا، سيكون الغرض الأساسي هو تخفيف الحمى والألم,برد,نزلة تصيب أغشية الجهاز التنفسي المخاطية.,Altibbi
من أجل حماية الطفل من برد الشتاء يجب الحرص على القيام بتدفئة الغرفة التي يتم وضعه بداخلها، حيث ينصح باستخدام أنابيب التدفئة المركزية، أو المكيفات ذات الهواء الساخن، لتدفئة الغرفة، لأنهما يعتبران أكثر وسائل التدفئة أماناً وخصوصاً في الليل.,برد,انخفاض الحرارة أو انعدامها,Altibbi
لا تجرّب حيلة TikTok لبرد الأسنان بمبرد الأظافر.. أطباء الأسنان يحذرون,برد,حكَّه بالمبرد لتسويته أو تشكيله,arabic post
عاش طلاب الدكتوراة خلال هذه المبادرة وسط المزارعين، الذين يضطرون كثيرًا إلى مواجهة الأمطار الغزيرة، والبَرَد، والصقيع، والرياح العاتية، والفيضانات، مستعينين بالقليل من الموارد؛ لتعويض الخسائر.,برد,ماء جامد ينزل من السحاب قطعا صغيرة نصف شفافة,Reverso Dictionary
"وقال الصحافي في ""تاب""، منير السويسي، لوكالة ""رويترز""، إن ""هذا التعيين يدل على رغبة جامحة في وضع اليد على الوكالة وجعلها بوق دعاية حكومية وحزبية، وهذا لن يحصل، ولن نقبل بتعيين من دون معايير شفافة تضمن استقلالية الوكالة"". وأضاف أن أكثر من 150 صحافياً وموظفاً وقّعوا على عريضة ترفض هذا التعيين.",تاب,اختصار يعبر عن: وكالة تونس أفريقيا للأنباء.,alaraby
تاب الشاعر العباسيّ عن شعر يستحلي الفخار ويدكّ شرف أسلاف خصومه، عن شعر يتكسّب به المترزّقون على أبواب السلاطين، عن شعرٍ –ربما- أحلاه أكذبه.,تاب,رجع إلى ربه مستغفرا، تاركا المعصية، نادما على ما صدر منه.,aljazeera
فالفرق واضح بين معصية آدم ومعصية إبليس، لذلك كان مصير إبليس الطرد واللعنة والخلود في النار، وأما آدم عليه السلام، فقد تاب الله عليه وغفر له واجتباه واصطفاه؛ لأنه ندم وشعر بالذنب واعترف بالظلم والخطأ والتجأ إلى التوبة والاستغفار، ومعه أُمنا حواء، ولم يبق للعصيان أثر بعد توبة آدم وزوجه، فقد تم قبولهما وتمَّ اصطفائهما، وقد ترتقي النفس وتسمو بعد المعصية إلى درجة أعلى منها قبل المعصية بسبب التوبة والتضرع والاستغفار والإقبال على ما يُرضي الله عز وجل.,تاب,غفر له ذنبه، ووفقه إلى طاعته‏.,aljazeera
"توعّد نائب رئيس المكتب السياسي لحركة ""حماس"" صالح العاروري، الخميس 26 يناير/كانون الثاني 2023، إسرائيل بـ""دفع ثمن المجزرة التي ارتكبتها في مخيم جنين شمالي الضفة الغربية""، مشدداً على أن ""رد المقاومة لن يتأخر"".",تاخر,أبطأ وتوانى.,arabic post
كشفت دراسة مهمة أن واحدا من كل أربعة مرضى بالسرطان في بريطانيا يعانون من تأخر في التشخيص، مما قد يكلفهم حياتهم.,تاخر,إبطاء وتوانٍ,aljazeera
لقد أقامت العديد من السيدات اللبنانيات جمعية؛ ليتم من خلالها عملية تشجيع الأشغال الحرفية، فقد فتحت هذه الجمعية مكان مخصص لعرض المصنوعات اليدوية في أدنى بداية البرلمان في بيروت، وإنّ تأخر الصناعات الحرفية واختفاء الصناعات القديمة جاء بعده تطور كبير في الصناعات الحديثة.,تاخر,تَخَلُّف‏ وتدهْوُر.,e3arabi
ولكن تفعيل دور المواطن يتخطى هذه المقاربة لتشمل عقد المؤسسات الأمنية جلسات توعية مع المواطنين على مستوى الأحياء والمربعات السكنية من أجل تعليمهم كيفية التعامل مع الحادث الإرهابي، سواء فيما يتعلق بالمشاركة في مساعدة المصابين خاصة في حال تأخر وصول سيارات الإسعاف، أو فيما يخص التعامل مع الموقف بعد وقوع العمل الإرهابي.,تاخر,"الوصول بعد فوات الأوان, بعد الموعد المحدد",acpss ahram
لم يكن إلفيس فرانسوا يعتقد أن رحلته في البحر الكاريبي كانت ستنتهي بنجاته بعد أن تاه قاربه وبقي في عرض البحر 24 يوما بمفرده.,تاه,ضل طريقه,aljazeera
"وصف اليهودي بالحلزون الذي يظل حلزوناً حتى بعد ما يسقط من محارته.. اعتز بيهوديته وأعتبرها المرجعية القومية لديه.. ثم رفض رئاسة الدولة الصهيونية وعمل على إيجاد حل للمشكلة العربية اليهودية! أنه عبقري الفيزياء الذي تاه في دهاليز اللعبة السياسية.. ""ألبرت أينشتاين""",تاه,تحير واضطرب عقله,aljazeera
هناك من ينتظر أي فرصة ليمارس كبره على غيره، وإن لم يجد تاه في مشيته وكلامه..,تاه,تكبر,lexicon.alsharekh
الحكومة الصينية قامت على الفور بإرسال 2000 خيمة و 3000 تخت قابل للطوي، و 3000 معطف للمنطقة المنكوبة.,تخت,سرير‏ يوضع عليه الفراش,arabia weather
وأضاف: «قمت فى السنوات الماضية بإرسال العديد من المكاتبات للمديرية لشراء تخت ومقاعد وللأسف لم يردنا شىء فاضطررنا لحل المشكلة بالجهود الذاتية، وحاليا الامتحانات شغالة والطلاب والطالبات يؤدون الامتحان بسهولة ويسر، حيث يوجد بالمدرسة ٣٤٠٠ طالب وطالبة».,تخت,جمع كلمة (تَخْتَة)، مقعد خشبي يجلس عليه التلميذ.,almasry alyoum
أنا مهتمة بأن أؤدي التخت الشرقي بآلاته القانون والناي لست مهتمة بعدد من يسمعني مثلما أنا مهتمة بأن هذا يجب أن يبقى هذه هويتنا وليس ما يطفو على السطح من موضة الفيديو كليب حتى الأوروبي لا يريد أن يسمع منا ما يرسله إلينا لأن هذا لا يفيده في التعرف علينا,تخت,مجموعة الموسيقيين والمغنيين، يؤدون عملا فنيا مشتركا من غناء أو عزف أو نحو ذلك,aljazeera
أعتقد أن ذلك أخافهم، إذ وجدوا أن وطنهم لم يعد كما تركوه,ترك,غادر,bbc arabia
زهاء 400 شخص لا يزالون في منطقة الفيضانات في أقاصي شرق روسيا ويرفضون ترك منازلهم…,ترك,المكانِ ونحوه: مغادرته,lexicon.alsharekh
يجب على الأم أن تجد الشخص المناسب للاعتناء بالطفل في هذه المرحلة العمرية الصغيرة، سواء أحد الأشخاص المقربون أو إرساله إلى الحضانة، وهذا أمر شديد الصعوبة لأن الأم تحتاج إلى ترك الطفل مع شخص تثق فيه بأنه سيعتني جيداً بالطفل.,ترك,ابقاهُ‌، خلّاه,Altibbi
أضفي الدستور مرونة علي طبيعة وماهية النظام الاقتصادى وترك الباب مفتوحا أمام الشعب للاستفادة من كل التجارب الاقتصادية,ترك,جعل الفرصة متاحة له,lexicon.alsharekh
إن فعل القراءة في هذه الحالة لا يمكن أن يتحقق لأنه مرتبط بنصوص لا تترك أي أثر جمالي,ترك,أثَّر فيه وأضفى عليه من شخصيته,lexicon.alsharekh
"وتقول المراسلة إن بوتين ترك للرئيس الشيشاني المستبد رمضان قديروف الحبل على الغارب ليفعل ما يحلو له في الشيشان، فأصبحت صورة الرجلين حاضرة في كل مكان حتى في مداخل المدارس، كما أطلق اسماهما على شريانين رئيسيين يعجان بالمحلات والمطاعم في غروزني، بيد أن بعض الشيشانيين -كما هي حال الضابط المتقاعد عبد الله- يحز في أنفسهم هذا التقارب، في الوقت الذي لم تعتذر فيه موسكو عما سببته للشيشانيين من مآس؛ وهو ما دفع عبد الله للقول خفية: ""الله يعلم أني في قرارة نفسي أتمنى لكييف أن تنتصر"".",ترك,جعل له حرية الاختيار والتصرف في الأمور.,aljazeera
حصل الترك على العلوم من العرب، وعلى العقيدة والشريعة الإسلامية,ترك,شعب أوروآسيوي يقيم في شمال ووسط وغرب أوراسيا.,lexicon.alsharekh
"كرت هيئة المسح الجيولوجي الأميركية أن بركان ""ماونا لوا""، أكبر بركان في العالم ثار صباح الإثنين بالتوقيت الشرقي للولايات المتحدة، لأول مرة منذ نحو 4 عقود.",ثار,قذف حممه والمواد المنصهرة من داخله.,arabia weather
"""260 ألف (أغضبني) لأستاذ جامعي واحد"".. لماذا ثار كل هذا العدد من الناس ضد شخص لا يعرفونه؟",ثار,غضب غضبا شديدا,aljazeera
وقد ثار المصري القديم لأسباب عديدة وأغراض متنوعة؛ منها أسباب اقتصادية وحوادث اجتماعية وخلافات دينية وعقائدية، لكن بالتأكيد كانت أصعبها وأشدها أثرا هي الثورات التي حدثت لأسباب سياسية، فقد قوبل خلالها الثوار -كما قوبلوا في كل الأزمان- بأعتى أنواع التنكيل والانتقام .. ولكن كان النصر في النهاية حليفهم.,ثار,تمرد عليه وأعلن العصيان.,aljazeera
قد يبدو الرقم غريبا فيما يتعلق بحجم قوات الأمن، لكن الحادثة التي تسببت في ذلك ربما تكون أكثر غرابة، حيث لم يتوقع أحد أن يسقط 17 مواطنا بين قتيل وجريح بسبب خصومة ترتبط بأعمال الثأر والانتقام التي طالما عانى منها الصعيد قديما، ويأمل البعض أن يكون الحال قد تغير مثلما تغيرت أشياء كثيرة.,ثار,انتقام، واقتصاص,aljazeera
أما عن سبب انفجار الخزان، فقد كان هناك الكثير من التكهنات في ذلك الوقت بأن الخزان ربما تم تفجيرها بفعل فاعل، ولكن في نهاية المطاف، وبعد ست سنوات من التحقيق في ذلك الوقت ، أشار أحد الخبراء العديدين الذين أدلوا بشهاداتهم في القضية إلى أن جدران الخزان كانت أرق من المطلوبة واستخدمت مسامير أقل مما كان يفترض استخدامه، وتم ثقب معدن الخزان بطريقة خلقت قدرا كبيرا من الضغط على فتحة البرشام.,ثقب,خَرْم، خَرْق,arabia weather
يمثل الثقب بين الأذينين (الفتحة في الجدار بين الأذينين) حوالي 13% من مجموع العيوب الخلقية التي تصيب القلب، مع العلم أن معدل العيوب الخلقية 1% بين الأطفال المواليد.,ثقب,خرق نافذ من جانب إلى آخر.,Altibbi
من الممكن علاج ثقب الأسنان في المنزل بكل سهولة بواسطة العديد من المواد الطبيعية، ولكن في حالة الاستمرار على تلك المواد وعدم ملاحظة أي تحسن فلابد من أخذ رأي الطبيب,ثقب,تسوس الأسنان,learn dental care
وصيدت سمكة التونة في أوما على الطرف الشمالي لجزيرة هونشو كبرى جزر اليابان والتي تعد واحدة من أفضل مناطق صيد أسماك التونة في البلاد، ويعتبر مزاد بيعها ثاني أعلى ثمن يُدفع مقابل سمكة تونة في اليابان منذ أن بدأت السلطات تسجيل الأرقام القياسية عام 1999.,ثمن,قيمة الشيء وسعرُه,aljazeera
ثمن نائب رئيس الوزراء ووزير الإدارة المحلية توفيق كريشان جهود رؤساء البلديات، ومجالس الخدمات المشتركة ومدراء الشؤون البلدية وفرق الطوارئ وكافة الكوادر العاملة في الميدان.,ثمن,سَعَّرَها، قَدَّرَ قيمتها.,arabia weather
