Sentence,Word,Meaning,Source
أكدت مؤسسة أمراض الكبد الألمانية أن‬ ‫إجراء بعض التغييرات البسيطة على أسلوب الحياة يعود بالنفع على صحة‬ ‫الكبد، فعلى سبيل المثال يمكن الحفاظ على صحة الكبد من خلال استبدال‬ ‫دقيق الحبوب الكاملة بالدقيق الأبيض، مع الإكثار من الخضروات والفواكه.‬,دقيق,مسحوق أبيض ناتج عن طحن الحبوب كالقمح والذرة، ويقال له في بعض البلاد : طحين.,aljazeera
تمر البحرين بظرف سياسي واقتصادي دقيق، وأحكام الإعدام تزيد من تعقيد المشهد...,دقيق,صعب، وغامض‏.,lexicon.alsharekh
"في بحث نشر في دورية ""إينرجي آند إنفايرومنتال ساينس"" (Energy & Environmental Science)، قام باحثون من ""جامعة كمبريدج"" (University of Cambridge) في المملكة المتحدة باستخدام أنواع منتشرة من الطحالب الخضراء المزرقة لتشغيل معالج حاسوب دقيق بشكل مستمر لمدة عام باستخدام لا شيء سوى الضوء المحيط والماء",دقيق,محكَم، ومضبوط‏.,aljazeera
بينت دراسة قامت بها رابطة أمراض الحساسية وداء الربو الألمانية أن استعمال الحصائر والسجادات في البيوت يزيد من خطر ارتفاع نسبة الغبار الدقيق -الذي يرتبط بحشرات القراد- في البيوت، مقارنة بالبيوت التي تكون أرضيتها من الحجر أو الخشب أو مواد أخرى,دقيق,ضئيل الحجم.,aljazeera
يُصفى الزيت من الجرجير و يتم دهن الزيت على الشعر بشكل جيد، ولا بد من الاهتمام بتدليك فروة الرأس جيدا ثم غسل الشعر بالماء والشامبو. ,دهن,دهن الشعر ونحوه: تدليكه,arabia weather
يتم دهن الجدار إما بفرشاة الدهان أو الاستعانة بماكينة رش لتغطية أفضل,دهن,دهن الجدار ونحوه: طلاؤه,lexicon.alsharekh
ونظرا لتقدم علوم تغذية الحيوان تدريجيا ومعرفة نظريات التسمين وتكوين الدهن وأهمية جودة اللحوم بدأت تنتشر المزارع المتخصصة لتربية وتسمين حيوانات اللحم الكبيرة و الصغيرة .,دهن,مادة زيتية دسمة,ainagri
بحسب البيانات التي نشرها المنتدى الاقتصادي العالمي لعام 2019، تهيمن المسيحية على الأميركيتين وأوروبا والنصف الجنوبي من أفريقيا، بينما يعدّ الإسلام الدين الأوسع انتشارا في سلسلة من البلدان تمتد من شمال أفريقيا عبر الشرق الأوسط إلى إندونيسيا.,دين,اسم عام لجميع المعتقدات والملل التي يُتَعَبَّد بها إلى الله سبحانه وتعالى.,aljazeera
مرر مجلس النواب الأميركي في وقت متأخر الأربعاء مشروع قانون لرفع سقف الدين العام في الولايات المتحدة، بعد أن تجاوز البيت الأبيض السقف الحالي البالغ 31.4 تريليون دولار.,دين,مبلغ مالي يقترضه الشخص من شخص آخر على أن يسدده آجلا.,aljazeera
تعد الصلوات والأذكار والعبادات المختلفة جزءًا لا يتجزأ من خياة هذا الشخص الديّن الذي يحرص على تطبيقها بشكل يومي.,دين,مُتَمَسِّكٌ بِأَهْدابِ الدِّينِ,gpt
كشفت إدارة الطيران والفضاء الأميركية (ناسا) أن مناطق جليدية شاسعة بالقطب الجنوبي المتجمد ذابت صيف عام 2005 بفعل ارتفاع درجات الحرارة مدة أسبوع.,ذاب,ذَابَ الثلجُ ونحوه: سال عن جموده.,aljazeera
رأت الصحيفة أنه حتى لو لم يقر المشروع الفلسطيني في مجلس الأمن بسبب الفيتو الأمريكي، وحتى لو ذاب مثلما ذابت مبادرات سابقة فإن القيادة الفلسطينية اقتطفت منذ الآن إنجازا دبلوماسيا كبيرا.,ذاب,ذَابَ فلانٌ في المجتمع أو الجماعة ونحوهما: اندمج وانخرط فيه.,aljazeera
"أذكر حين قلت لها يوماً: ""كم ستكونين جميلة بالأبيض في اليوم الموعود ولا أدري من سيجمّل الآخر فيكما؟!"" فتبسمت خَجِلة وقالت بعينيها قبل أن تنطق شفتيها: ""أنت من سيُجمّل كلانا!"" ذاب قلبي وشعرت بقلبي يطير نحو الغيوم السابحات في الفضاء لا يحكمه شيء في الدنيا! قبَّلتْ عينيّ عينيها طويلاً والبسمة على شفتينا تبارك اللحظة! كم تمنيت العناق حينها ولا أدري كيف امتنعت، ربما لم يمنعني عنه سوى خوفي على جسدها الرقيق من طوق أضلعي.",ذاب,ذَابَ القلبُ: رقّ وتعذَّبَ.,aljazeera
عند القيام بتجربة على تأثير درجة الحرارة على مادة الملح فاننا نلاحظ كلما زادت درجة الحرارة كلما ذاب الملح بشكل اسرع فالحرارة العالية تساعد في سرعة الذوبان لبعض المواد مثل السكر والملح مقارنة بذوبانهم في درجة حرارة عادية .,ذاب,ذَابَ السكرُ ونحوه: تحلل داخل السائل واختفى.,elmmrr
وفي السياق، ذكر ملحم أن دوام الموظفين العموميين خلال شهر رمضان سيكون من الساعة 9 صباحًا حتى الثانية بعد الظهر.,ذكر,ذَكَرَ فلانٌ الأمرَ: أورده.,arabia weather
حتى لو وصلت إلى سن البلوغ متأخرًا، فمن غير المرجح أن تستمر في الطول بعد سن 18 إلى 20 عامًا! ما هو السن الذي يبدأ فيه نمو طول كل من الذكر والأنثى؟,ذكر,الجنس الذي لا يلد، خلاف الأنثى.,Shifaa
ورويا عن أبي موسى قال: خسفت الشمس فقام النبي ـ صلى الله عليه وسلمـ وقال: (إذا رأيتم شيئًا من ذلك فافزعوا إلى ذكر الله ودعائه واستغفاره).,ذكر,ذِكْر اللهِ: ثناء عليه.,arabia weather
قم بتخصيص وقت محدد للمشي يوميا، واجعله أمرا روتينيا. لكن،‌ لا تقلق بخصوص الأيام الضائعة، سواء كنت تنسى أحيانا أو منعتك وعكة صحية فلا تستسلم. ذكر نفسك بفوائد المشي والشعور الناتج عنه من رضى عن النفس وعد إلى روتينك.,ذكر,أقدره على استرجاعه واستحضاره.,Shifaa
ارتفعت أسعار الذهب عند تسوية تعاملات الخميس، بعد بيانات اقتصادية تزيد التوقعات باقتراب وقف رفع معدلات الفائدة.,ذهب, عنصر فلزي، أصفر اللون,argaam
طفلةٌ فرحَتْ بالصّندوق الخشبيّ، الذي أنزله رجال الإسعاف من السّيارة، ركَضَتْ خلف الصّندوق المحمول على الأكتاف، كانت تقول لهم: انتظروني! أبي أخبرني بأنّه سيرسل إليّ صندوقاً من الهدايا، أخبرني بذلك عندما ذهب إلى مشفى المدينة في مرضه الأخير منذ شهر.,ذهب,انصرف وغادر المكان,alarabi
ذهَّب الصائغُ المعدنَ,ذهب,طلاه وغطاه بالذهب,almaany
اعتدى مجهولون على منزل لرئيسة مجلس النواب الأميركي نانسي بيلوسي في مدينة سان فرانسيسكو بولاية كاليفورنيا، حيث شوهوا مدخل المرآب ببعض الكتابات ووضعوا رأس خنزير ملطّخ بدم مزيف أمامه.,راس,جزء من جسد الانسان و الحيوان,aljazeera
اكتسب الاحتفال برأس السنة الأمازيغية الجديدة -في الآونة الأخيرة- أهمية إضافية باعتباره وسيلة لإرساء حيوية هوية ثقافية,راس,أَول، وبدء,aljazeera
"أرست كل من ""قطر للطاقة"" وشركة شيفرون فيليبس للكيماويات، اليوم الأربعاء، عقد تجهيز الموقع لمشروع راس لفان للبتروكيماويات على ""شركة اتحاد المقاولين"" (CCC).",راس,اسم منطقة، ويأتي مركبا مع كلمة أخرى.,aljazeera
ويشار إلى أن احتياطي الصين، الأكبر في العالم، أظهر تقلبات متوسطة في القيمة هذا العام في ظل استقرار تطبيق القيود على رأس المال، واتخاذ صانعي السياسات إجراءات للعمل على استقرار العملة المتراجعة في قيمتها، بالإضافة إلى التوقعات السيئة بشأن اندلاع حرب تجارية والشعور السلبي المحيط باقتصاد الصين.,راس,أصل,aawsat
قال البابا في رسالة بعث بها اليوم إلى رأس الكنيسة القبطية الأرثوذكسية أن التقدم نحو المصالحة يُعزَّز بالشهادة التي توحد المسيحيين في مواجهة التحديات العالمية المشتركة.,راس,سيد وزعيم,Reverso Dictionary
معاون سابق للمغني آر كيلي أكد أنه رشا موظفاً للزواج من آليا القاصر,رشا,أعطاه رشوة لقضاء مصلحة أو لإبطال حق أو لإحقاق باطل,alaraby
كيفية توبة الموظف المرتشي من الرشا والهدايا,رشا,ما يُعطى بدون حق لقضاء مصلحة أو لإحقاق باطل أو لإبطال حق.,islam online
تقدم لنا الصيدلانية رشا مناصرة في فقرة مفيدة عبر برنامج جوّك بعض النصائح لاستخدام آمن لقربة الماء الساخن، وطرق معالجة الحروق الناتجة عنها,رشا,اسم علم مؤنث ومعناه الظبي أي ابن الغزال,arabia weather
حيوان رشا هو اسم آخر للظبي المعروف أنه من فصيلة الغزلان إلا أنه يتميز عن الغزلان في امتلاكه لقرون طويلة فوق راسه وهو سريع للغايه و يتغذى على النباتات .,رشا,ولد الغزال والظبي الصغير,fekera
كما ان على المشترك استخدام قلم الرصاص فقط في تظليل إجاباته على ورقة الماسح الضوئي، علمًا أن ورقة الماسح الضوئي هي المعتمدة فقط لدى وزارة التربية والتعليم لاحتساب علامة المشترك لأسئلة الاختيار من متعدد.,رصاص,مادة الجرافيت أو الكربون المخلوطة بالطين والتي تستخدم لإنتاج النواة الداخلية لقلم الرصاص,arabia weather
أفادت خدمة المطافئ في نيويورك بارتفاع عدد جرحى إطلاق النار ببروكلين في نيويورك إلى 16، بينهم 8 إصاباتهم مباشرة بالرصاص.,رصاص,جمع كلمة (رَصَاصَة)، طلقة يُرْمَى بها بواسطة آلة كالمسدس ونحوه.,aljazeera
"وثبت أن هذه الشركات تستخدم -على الأقل- أخطر ثمانية معادن على حياة الإنسان، وهي: الزرنيخ، والكادميوم، والرصاص، والزئبق، والنيكل، والبريليوم، والسيلينيوم، والثاليوم، وهي مواد محظور استخدامها في مستحضرات التجميل إلا وفق حدود مشروعة، وتصنف ""مواد سامة"" في كندا، لكنها تأتي مع المنتجات المستوردة من أميركا. ",رصاص,عنصر فلزي لين يقاوم التآكل ويُستخدَم في صنع أقطاب بطاريات لسيارات,aljazeera
رمى المتمون من حجاج بيت الله الحرام جمرات يوم التشريق الثالث بمشعر منى في جو انسيابي موزعين على جسر الجمرات بطوابقه الخمسة.,رمى,أَلْقاه,aljazeera
رمَى بحبله على غاربه,رمى,تركه و خلاه,almaany
مَنْ رَمَى أَخَاهُ بِذَنْبٍ قَدْ تَابَ إِلَى اللَّهِ جَلَّ وَعَزَّ مِنْهُ لَمْ يَمُتْ حَتَّى يَبْتَلِيَهُ اللَّهُ بِهِ,رمى,اتهمه,almaany
"في النظرية الرياضياتية للعمليات العشوائية, يكون الزمن المحلي (بالإنجليزية: local time)‏ هو عبارة عن خاصية لعملية الانتشار مثل الحركة البراونية التي تميز الزمن التي تقضيها الجسيم عند مستوى معين.",زمن,توقيت,wikipedia
"سابقت أوروبا والصين واليابان ودول أخرى الزمن لإجلاء رعاياها من العاصمة السودانية الخرطوم، الإثنين 24 أبريل/نيسان 2023، فيما حذَّر الأمين العام للأمم المتحدة، أنطونيو غوتيريش، من خطر ""تصاعد كارثي للحرب"" ينذر بتداعيات أوسع، وحث القوى الدولية على ممارسة أقصى قدر من الضغوط من أجل السلام. ",زمن,وقت قصير أو طويل، زمان.,arabic post
إنّ متابعة خطاب منظّمة «حزب الله» من الناحية الدستورية، باتت ذات أهميّة قصوى لاستشراف خارطة الطريق التي تعمل وفقها هذه المنظمة. فبنهاية المطاف، هذا المسار الدؤوب من العمل الذي دخل عقده الرابع قد أينع وحان زمن القطاف.,زمن,مَوسِم,nidaa alwatan
في كثير من الأحيان، عندما يبدأ الزوج في تجاهل زوجته، تبدأ هي الأخرى في التعامل الصامت ولا تتكلم إلا ما ندر. ولكن هذا ليس حلا، عليك أن تكوني الشخص الذي يتخذ الخطوة الأولى من خلال التواصل ومواجهة المشكلة والتوصل إلى حل معا.,زوج,رجل المرأة أو امرأة الرجل,aljazeera
شكّل القرويون لجنة صغيرة وأجروا مسحاً في جميع منازل القرية، وسجلوا عدد حدوث ولادة التوائم في قريتهم، وللدهشة كان هناك حوالي 280 زوجاً من التوائم في ذلك الوقت,زوج,اثنان من النوع نفسه,arabic post
قررت السلطات المصرية إحالة إمام مسجد زوّج 27 فتاة قاصر لمحاكمة عاجلة.,زوج,أنكحه إيّاها,aljomhouria
يسكر دون خمر حير مواطن بريطاني في الحادية والستين من عمره الأطباء، فهو يعاني حالة نادرة تنتاب فيها الإنسان حالة من السكر من دون ان يكون قد تناول مشروبات كحولية،,سكر,سَكِرَ فلانٌ: غاب عقله وإدراكه,alqabas
شرب في أوقات غير مناسبة، والسلوك الناجم عن انخفاض الحكم، يمكن أن يؤدي إلى عواقب قانونية، مثل توجيه اتهامات جنائية لفي حالة سكر القيادة أو الإخلال بالنظام العام، أو عقوبات مدنية للسلوك التقصيرية، ويمكن أن يؤدي إلى عقوبة جنائية.,سكر,غياب العقل,Reverso Dictionary
يتوفر سكر ستيفيا على شكل أقراص أو بودرة، والذي يمكن إضافتهما إلى جميع أنواع المشروبات والأطعمة,سكر,مادةٌ حلوةٌ,Altibbi
ولتقليل مخاطر اصطدام الطائرات بسحب الرماد لبراكين كامتشاتكان ، تم إنشاء مشروع KVERT الدولي ، الذي يقدم خدمة الإنذار المبكر للطائرات بشأن الخطر البركاني، إذ يقوم العلماء بتحليل بيانات الرصد وصور الأقمار الصناعية والبيانات المرئية للبركان، ويتم إرسال المعلومات والتنبيهات للمعنيين، مما سمح بإخطار الخدمات الجوية في الوقت المناسب وتجنب المخاطر المحتملة على الطائرات.,سمح,أجاز وأتاح,arabia weather
كن سمحًا إنْ آذاك أحدهم فلا تحاول إيذاءه، ولا تسعَ إلى الانتقام؛ إنَّ محاولة الانتقام ستكلِّفك الكثير، ستجعلك تعاني وأنت في غنى عن ذلك!,سمح,رَحْب الصدر‏، متساهل,alukah
يعدّ نبات السمح (الاسم العلمي: Mesembryanthemum) نباتاً عشبياً أخضر اللون، وله عصارة، وسيقان، وأوراق طويلة، وأزهار بيضاء.,سمح,نبات السمح,Altibbi
الأمير السمح.. مصاب الإنسانية كلها وليس الكويت وحدها...,سمح,عطّاء، كريم.,lexicon.alsharekh
"أوضحت بوابة التقنيات ""تيك ستيدج. دي"" الألمانية أن موديلات ""آيفون 12"" الجديدة من ""آبل"" (Apple) تأتي مزودة بكابل له طرفان، أحدهما ""يو إس بي-سي"" (USB-C)، والآخر ""لايتننغ"" (Lightning)، مشيرة إلى أنه ليست هناك ضرورة لشراء شاحن جديد طالما أن هناك شاحنا مزودا بمنفذ ""يو إس بي-سي"" لدى المستخدم",شاحن,جهاز لشَحْن البطّاريّة,aljazeera
غير أنه تجدر الإشارة إلى أنه لا يمكن إجبار أي شاحن على قبول عقد حجمي.,شاحن,شَاحِنُ البَضَائِعِ : مَنْ يَشْحَنُهَا,Reverso Dictionary
شَاحَنَ زيدٌ سعدا,شاحن,باغَضَهُ وعاداهُ ونافسه في الكسب,Qamus lmour
الإسماعيلي يشرط على محمد عواد الاعتذار لجماهير الإسماعيلي إن أراد العودة للدراويش...,شرط, اشترطه عليه وألزمه إيَّاه,lexicon.alsharekh
ان الحرية شرط أساسي لتحقق الوجود الإنساني ولا يمكن تصور ذلك الوجود خارجها. فالإنسان لا يكون إنسانا إلا باعتباره كائنا حرا,شرط,ما لا يتم الشيءُ إلا به ، ولا يكون داخلاً في حقيقته.,aljazeera
"تشمل الجوانب الأخرى من الإصلاح تسهيل إثبات إجادة اللغة الألمانية لفئات معينة من الأجانب، وإلغاء شرط اختبار التجنيس لمن بلغوا 67 عاما، وهي خطوة تتعلق بمن يعرفون باسم ""العمال الضيوف"" الذين وصلوا إلى ألمانيا في خمسينيات القرن الماضي ولم يتم منحهم دورات في اللغة أو الاندماج على الإطلاق، على افتراض أنهم سيعودون في ما بعد إلى بلدانهم الأصلية، وينحدر معظمهم من تركيا.",شرط,ما يوضع ليُلتزَم به في بيع أو نحوه.,aljazeera
"وقال المعهد الفلكي، في بيان له: إن "" الهزة الأرضية التي شعر بها سكان مدينة الغردقة حدثت في تمام الساعة 01:58 صباحًا بالتوقيت المحلي"".",شعر, أحَسَّ به وعَلِمَ,arabia weather
يمكن استخدام ChatGPT لإنشاء محادثات آلية متقدمة، أو لإنشاء محتوى نصي متنوع، مثل مقالات أو قصص أو حتى شعر.,شعر, كلام موزون مُقفَّى قصدًا,arabia weather
يعتبر استخدام الخيط من الطرق القديمة والفعالة لإزالة الشعر غير المرغوب به في الأماكن الصغيرة، مثل الحاجبين أو الشفة العليا,شعر,هي الشَّعَرة الرقيقة الناشئة من بصيلة الشَّعر، وهي تعتبر جزءاً من الجلد,Altibbi
رغبت جوزفين بقوة في أن تحصل النساء على ذلك الاختراع في مطابخهن لتخفيف العبء والمهام الشاقة المتعلقة بغسل الصحون وأدوات المائدة.,صحن,إناء من أواني الطَّعام,aljazeera
أثير في المملكة العربية السعودية جدل بشأن صلاة النساء في صحن الكعبة المشرفة بالمسجد الحرام في مكة المكرمة حيث يختلط النساء والرجال أثناء الصلاة والطواف.,صحن,ساحة وسط المسجد صَحْن الدَّار,aljazeera
يعد الطبق أو الصحن اللاقط المستخدم في التقاط إشارات الأقمار الاصطناعية أبسط أنواع التلسكوبات الراديوية، فهو يلتقط إشارات غير مرئية من الفضاء ويحوّلها إلى معلومات وصور وأصوات، وهذا هو المبدأ الذي يقوم عليه التلسكوب الراديوي.,صحن,الوعاء العميق والمسطح الذي يستخدم كمجمع للإشارة الكهرومغناطيسية المرسلة من الفضاء الخارجي أو من الأقمار الصناعية أو الأجسام السماوية الأخرى,aljazeera
قد تم تصنيف صوت هذا الطائر على أنه أكثر صوت صاخب في العالم، والذي يستعمله بشكل خاص من أجل جذب الإناث إليه بهدف الزواج.,صوت,كل ما يُسمع‏.,arabic post
البرلمان التونسي الجديد ينتخب إبراهيم بودربالة رئيساً له.. فاز في جولة تصويت ثانية بـ83 صوتاً من أصل 150,صوت,رأي وقرار.,arabic post
"قالت الوزارة إن ""مجلس حقوق الإنسان صوت لصالح اعتماد قرارين حول حق الشعب الفلسطيني في تقرير مصيره، وعدم شرعية المستوطنات الإسرائيلية في الأراضي الفلسطينية المحتلة"". ",صوت,أيَّده بإعطائه صوته في الانتخاب.,arabic post
نقلت الشبكة عن مصادر مطلعة قولها إن معاوني بايدن يبحثون عن مستندات أخرى قد تكون في مواقع أخرى بعد ضبط أوراق سرية في نوفمبر/تشرين الثاني في مركز أبحاث بواشنطن.,ضبط,حَجْزها ومصادرتها.,aljazeera
أعلنت السلطات الأميركية أنها ضبطت نحو 16 طنا من الكوكايين تقدر قيمتها بأكثر من مليار دولار في مداهمة لسفينة راسية في أحد موانئ فيلادلفيا.,ضبط,حجَزَه وصادَرَه,aljazeera
واستنادًا على ما سبق فإن حماس ستكون حريصة أيضًا على بقاء التهدئة مع إسرائيل، والتي توصلت إليها حماس برعاية مصرية بعد عملية ‘‘الجرف الصامد‘‘، وذلك من خلال الالتزام بأعلى درجات ضبط النفس، حتى لا يؤثر التصعيد العسكري على جهود الانفراج في العلاقات بين الجانبين.,ضبط,كَبْحها والسيطرة عليها,acpss ahram
"وفقا لقانون الجنايات المصري فإنه ""يحق للنائب العام أن يصدر قرارات بضبط وإحضار كل من يشتبه في أنه عمل تخريبي أو إهدار دم"" ومن حقه أيضا اتخاذ الإجراءات والقرارات للحفاظ على الأمن وتكليف الجهات الأمنية بالقبض على كل من يخل بأمن وأمان البلاد.",ضبط,القَبْض عليه.,aljazeera
"وفقا لما جاء في موقع ""بارنتنغ ساينس"" (Parentingscience)، فقد عُرّف ضبط النفس بطرق عدة، مثل قوة الإرادة، والانضباط الذاتي، أو الضمير، ولكن الأهم من يضبط نفسه لديه القدرة على تنظيم النفس.",ضبط,كَبَحَها وسيطر عليها‏.,aljazeera
قال نادي السيارات الألماني (ADAC) إن ضبط‬ ‫مقعد السيارة بصورة صحيحة يجنب السائق آلام الظهر، بينما وضع المقعد‬ بشكل خاطئ يعيق قدرة الاستجابة في حالات‬ ‫الطوارئ.‬,ضبط,تعديل,aljazeera
"تبرز القدرة على ضبط الحدود اليمنية ومنع وصول السلاح إلى جماعة الحوثي، كأكبر تحد لقوى التحالف العربي بعد إعلانها انتهاء عملية ""عاصفة الحزم""، وتأكيدها زوال أي تهديد على السعودية والدول المجاورة، وتدشين مرحلة جديدة من الحرب ضد الحوثيين.",ضبط,الإجراءات التي يتخذها مجتمع ما لرقابة سلوك الأفراد فيه,aljazeera
الدكتور الشيخ سليمان ربيع (1911-1988) هو بلا جدال أبرز العلماء العاملين في مجال الخدمات العامة والاجتماعية، فقد أنجز وحده ما عجزت مؤسسات كاملة عن إنجازه، وضرب المثل الأعلى لنشاط العلماء العاملين في المجتمع في عصر الشمولية، فتمكن من قيادة جمعية الخلفاء الراشدين التي أسسها، واستطاع من خلالها إنشاء 15 مسجدا متميزا في حي مصر الجديدة تمثل بكل وضوح فكرة المسجد الجامع ذي المعمار الفائق الأصيل والحديقة المحيطة المهندسة والمئذنة المتميزة، والمحاط بعد هذا كله بمؤسسات الخدمة الاجتماعية، مع التعبير الواضح والذكي عن جماليات العمارة الإسلامية، وروعة البناء المخلص، واختيار الموقع المؤثر.,ضرب,بيَّنَه، أو ذَكَرَه للاعتبار,aljazeera
وذكرت دراسة نشرتها صحيفة ديلي تلغراف البريطانية الأحد أن الطفل إذا تعرض للضرب غير المبرح والتأنيب حتى سن السادسة من العمر يتحسن أداؤه في المدرسة ويصبح أكثر تفاؤلاً ونجاحاً من نظرائه الذين لا تتم معاملتهم بهذه الطريقة.,ضرب,عمل عدائي، اللطم والصفع وما شابه,aljazeera
من ضرب امرأته عمدًا قُضي عليه بما جرى من حق، وهو يختلف باختلاف البلدان.,ضرب,صدَمَه وخبَطَه,aljazeera
وكان التسونامي ضرب فجأة مساء السبت سواحل مضيق سوندا الذي يفصل بين جزيرتي سومطرة وجاوة. وأدت الكارثة إلى سقوط 281 قتيلا وأكثر من ألف جريح إلى جانب 57 مفقودا حسب حصيلة جديدة يتوقع أن ترتفع.,ضرب,ضَرَبَ الأمرُ البلادَ ونحوها: أَثَّرَ عليها سلبا,afp
حضري المائدة لقد طاب الطعام والضيوف منتظرون من وقت طويل...,طاب,طَابَ الطعامُ: صار لذيذا، نضِج.,lexicon.alsharekh
أسلم عمر وطاب قلبه بعد أن كان أشد الناس عداءًا وكراهية للإسلام...,طاب,طَابَ قلبُ فلانٍ: خلص من الضغينة.,lexicon.alsharekh
ثُمَّ أُثِيبُهُ حَتَّى يَرْضَى قَالَ: الْآنَ طَابَتْ نَفْسِي,طاب,طَابَت نفسُ فلانٍ: أصبح راضيا.,almaany
و سُئل عن السُّكْر فقال: إِذا طاشت رِجْلاه و اختلطَ كلامُه,طاش,خفّ أو طاف  على سطح الماء,Qamus Inour
إِنَّ الشخص إِذَا طَاشَ فُقِدَتِ الْحُرَقَةُ,طاش,عقله: جهل وأخطأ، نزق,almaany
من تفكر في عظمة الله عز وجل، طاش عقله؛ لأنه يحتاج أن يثبت موجودًا لا أول لوجوده، وهذا شيء لا يعرفه الحس؛ وإنما يقر به العقل ضرورة، وهو متحير بعد هذا الإقرار، ثم يرى من أفعاله ما يدل على وجوده، فلا يخفى وجوده.,طاش,خفَّ وذهبَ,shamela
أكدت وزارة الخارجية الأميركية أن واشنطن لن تطبّع علاقاتها مع نظام الرئيس بشار الأسد في سوريا، في ظل غياب تقدم حقيقي لحل سياسي,طبع,طَبَّعَ فلانٌ العلاقاتِ: جعَلها طبيعية عادية‏.,aljazeera
