Sentence,Word,Meaning,Source
من طبع قلبه على القسوة والأنانية لا تضيره دموع المساكين والجوعى...,طبع,طَبَّعَ فلانٌ فلانًا على كذا: عوَّده عليه‏.,lexicon.alsharekh
بداية يجب علينا أن نتشبع بفكرة تقول: إن تغيير العادات أمر ممكن، على خلاف ما هو شائع بين الناس من أن الطبع تحت الروح، ولا يزول إلا بخروج الروح,طبع,"سجية, خُلُق أو عدم التكلف‏.",aljazeera
أكد مظهر محمد صالح مستشار رئيس الوزراء العراقي أن الخيارات لمواجهة الوضع المالي تتجه صوب ضغط النفقات، وأن موضوع طبع العملة مجرد مقترح لا ينسجم مع قانون البنك المركزي الذي يؤكد أن طبع الأوراق النقدية إجراء روتيني فني يمارسه البنك وفق متطلبات التداول النقدي، كما أن عملية الطبع منفصلة تماما عن عملية الإصدار النقدي.,طبع,نَسْخ,aljazeera
طبع علامة تجارية لمنتج على منتج آخر يعد تزويرًا وغشًّا للمستهلك,طبع,خَتْم، وضْع علامة مميزة‏,lexicon.alsharekh
يلعب النظام على شريحة في قلب الهواتف الذكية دوراً حاسماً في رفع مستوى الأداء والكفاءة إلى مستوياتٍ غير مسبوقة. وتم بناء منظومة هواتف «ميت 20» وفق المعيار 7nm، وتم تعزيزها بـ 6.9 مليارات ترانزستور ضمن شريحة لا تتجاوز مساحتها ظفر الإصبع.,ظفر,مادة صلبة تغطي بنان أصابع أيدي وأقدام الإنسان والحيوان,albayan
مثلما صنع الفراعنة التماثيل تكريماً وتخليداً لذكرى من يقدرونهم، ولأمور أخرى تتعلق بمعتقداتهم الدينية وإيمانهم بالبعث وغير ذلك، ظفر شكسبير بعدد من هذه التماثيل والمشغولات، ويشارك متحف الأرميتاج الروسي - أكبر متاحف العالم بمدينة الفن في سان بطرسبرج - بعمل نسخ طبق الأصل من التماثيل والعملات والميداليات الخاصة بشكسبير مرفق بها قصة كل منها لعرضها في مقرهم الرئيس والخروج بها أيضاً في جولة في فروعه بأمستردام ولندن ولاس فيجاس وفيرارا بإيطاليا وبرشلونة وغيرها.,ظفر,فاز به وناله,alarabi
لا يعد تشخيص ظفر العين أمراً صعباً، إذ يقوم الطبيب بإجراء فحص بدني باستخدام مصباح مخصص يساعد الطبيب على رؤية العين بشكل مكبر و بإضاءة ساطعة.,ظفر,زائدة لحمية في العين,Altibbi
اَلَّذِي لاَ تَغْشَاهُ اَلظُّلَمُ وَ لاَ يَسْتَضِيءُ بِالْأَنْوَارِ وَ لاَ يَرْهَقُهُ لَيْلٌ وَ لاَ يَجْرِي عَلَيْهِ نَهَارٌ لَيْسَ إِدْرَاكُهُ بِالْإِبْصَارِ وَ لاَ عِلْمُهُ بِالْإِخْبَارِ,ظلم,ثَلاثُ‌ لَيَالٍ‌ من لَيَالي الشَّهْرِ؛سُمِّيَتْ‌ لإِظْلاَمِها,Qamus Inour
نظر إلى الأسنان فرأى الظلم,ظلم,ماء الأسنان وبريقها,Shia Online Library
"وجاء في المصدر ""الجمهور الكتالوني يؤكد ان حياة لاعبي البرسا كانت في خطر بسبب تهديد الجيش لهم بأوامر من فرانكو الديكتاتور الحاكم وقتها، كما يروون التفاصيل حول ظلم تحكيمي كبير تعرضوا لهم خصوصا في موضوع التسلل.",ظلم,جَوْر، عكس عدل,arabia weather
لكنه عاد وتوقع أن الواقع سيتغير وأن حالة الإدمان ستقل مع الزمن، قائلًا “كل جيل أكثر ذكاءً من الذي سبقه، وسيتعلم الناس استخدام الهواتف الذكية بكفاءة أكبر”، مؤكدًا أن “البشر يحققون دائماً تقدماً في نهاية المطاف، عاجلاً أم آجلاً”.,عاد,رَجَعَ,arabia weather
في اليوم التالي، عاد الطبيب المريض وعمت السعادة والارتياح بين العائلة والأصدقاء الذين انتظروا عودته بفارغ الصبر ليطمئنوا.,عاد,زُزاره للسؤال والمواساة أو للعلاج,gpt
لم يُحسم الأمر في تحديد النطاق الجغرافي الذي عاش به قوم عاد حتى الآن، حيث تُشير النصوص القرآنية إلى المكان الذي أنذر فيه النبي هود قومه، وهو الأحقاف، مما يجعل جميع أحقاف العالم العربي خيارات محتملة، مثل التي في مصر وشمال ووسط وجنوب شبه الجزيرة العربية وغيرها ما بين صحراء النفود الكبير شرقًا حتى دلتا النيل غربًا.,عاد,قوم ذُكروا في القرآن بأنهم طغوا على نبي الله هود، فأهلكهم الله بريح صرصر عاتية.,wikipedia
ويقول لوبيز-أوردياليز: ‘‘إن الأمر يشبه مشاهدة عرض دعائي لأحد الأفلام الجديدة، أو ربما مشاهدة فيلم بأكمله. وهذا يمثل فارقا كبيرا بين أي مركبة فضاء وذلك المنطاد‘‘.,عرض,إظهار عرضًا فنيًا أو مرئيًا,bbc arabia
كما أن الراية في عهد الملك عبد العزيز مستطيلة الشكل وعرضها يساوي ثلثي طولها بينما لونها أخضر يمتد من السارية إلى نهاية الراية، ويراها الخصوم من بعيد ويدق في قلوبهم الرعب، تتوسطها الشهادتان بالإضافة إلى سيف مسلول فيما رسمت الشهادتان والسيف باللون الأبيض وسط مساحته,عرض,خلاف الطول,arabia weather
الغثيان أو الشعور بالغثيان على معدتك هو عرض أقل شيوعًا لكنه ممكن من النوبات القلبية، وذلك يعود إلى تأثير النوبة القلبية على جهاز الهضم والعصبي المركزي.,عرض,ما يطرأ ويزول من مرض ونحوِهِ,RD + GPT
التجارية العقارية تُتم توقيع عقد التجديد السنوي للتسهيلات الإئتمانية مع أحد البنوك الإسلامية المحلية بقيمة 39.2 مليون د.ك,عقد,اتفاق بين طرفين يلتزم بمقتضاه كل منهما تنفيذ ما اتففا عليه,argaam
"من جهته قال هرفوي تكالسيتش ، الجيوفيزيائي في الجامعة الوطنية الأسترالية ، الذي لم يشارك في الدراسة، إن ""النواة الداخلية لا تتوقف تماما، ونتائج الدراسة تعني أن اللب الداخلي أصبح الآن أكثر تزامنا مع بقية الكوكب مما كان عليه قبل عقد من الزمان عندما كان يدور بشكل أسرع قليلا"".",عقد,فترة زمنية معينة,arabia weather
وقالت المصادر إن رئيس مجلس حكم الميليشيات مهدي المشاط، عقد اجتماعا سريا قبل أيام في ضم أبرز القيادات الأمنية الموالية للجماعة وطلب منهم «الضرب بيد من حديد» وتوسيع دائرة القمع بحق الناشطين والمناهضين للجماعة، بخاصة في أوساط المنتمين إلى حزب «المؤتمر الشعبي».,عقد,القومُ اجتماعا: اجتمعوا في مكان معين وبحثوا موضوعا ما.,aawsat
كيف تختارين شكل العقد الأمثل حسب ياقة ملابسك؟,عقد,مجموعة من الخيوط أو الأشرطة أو الحبال التي تتشابك بشكل معين لتشكل شكلًا محددًا يستخدم كزينة على الرقبة,fustany
وكانت عاقلة مضحّية، فحين خرج أبوها مهاجراً بصحبة النبي صلى الله عليه وسلم حمل معه ماله كله، ومقداره (6000) درهم، ولم يترك لعياله شيئاً، فلما علم والده أبو قحافة برحيله وكان لا يزال مشركاً، وكان كفيف البصر جاء إلى بيته وقال: ‘‘والله إني لأراه فجعكم بماله بعد أن فجعكم بنفسه‘‘، فقالت: ‘‘كلا يا أبتِ، إنه قد ترك لنا مالاً‘‘.,علم,عرفه، ودرى به,islam way
ثم تكشف ذروة الفيلم المحتوى الحقيقي لهذا الطعام المعالج، الذي كان يتكون في الأساس من جثث بشرية، دون علم الجماهير بذلك.,علم,معرفة، ودراية,bbc arabia
" يعتقد الكثير أن الطائر المُتواجد على العلم المصري هو النسر ، لكنه في الحقيقة ""العقاب النساري""",علم,راية، ولواء,arabia weather
طوّر العرب والقبائل البدوية في المنطقة علم الفلك الشعبي والحسابات الفلكية المتعددة لارتباطها بشؤون حياتهم المعتمدة كلياً على الطقس والمناخ والنشاطات الجوية.,علم,مجموعة من المعارف والمعلومات المنظمة التي تشمل الدراسة والبحث والتطوير في مجال معين,arabia weather
عيّد الناس بفرح وبهجة احتفالاً بالنصر الذي تحقق في الحرب العالمية الثانية، حيث انتشرت الابتسامات على وجوههم وانفتحت القلوب على أمل في بداية فترة سلام مستدامة.,عيد,يحتفلون بها و يؤدّون مراسمها,gpt
اختلاط الرجال بالنساء في صلاة العيد يثير الجدل مجدداً في مصر.. نائبة بالبرلمان تتقدم بطلب إحاطة لوزير الأوقاف,عيد,يوم فرحة يُحتفَل فيه بذكرى شيء ما.,arabic post
الشيخ عيد أبو جرير شيخ مشايخ قبيلة السواركه هو المؤسس الأول للصوفية في سيناء، وهو يعتبر الأب الروحي للطرق الصوفية في سيناء,عيد, اسم علم شخصي يستخدم للذكور,wikipedia
التدخين، الذي يعد ثاني أهم سبب من أسباب تجاعيد العين بعد عامل التقدم في العمر، يعرض التدخين البشرة إلى الجذور الحرة التي تسبب ظهور التجاعيد، مما يضر بالكولاجين والإيلاستين.,عين,عضو الإبصار للإنسان وغيره من الحيوان,Altibbi
 تُفيد الأنباء الواردة من ولاية السويق بحدوث ارتفاعات كبير في منسوب المياه نتيجة الأمطار الغزيرة المتواصلة  على الولاية منذ ساعات، بالتزامن مع عبور عين الإعصار شاهين لأجواء المنطقة. ,عين,منطقة مركز دوران الإعصار,arabia weather
"اتجه شرقاً لمسافة 6 كم حتى تصل إلى عين الديسة ""نبع جبل الديسة"" مروراً بالمنازل والمزارع المجاورة له"" ",عين,ينبوع الماء ينبع من الأرض ويجري,arabia weather
"لدخول الإسلام إلى غرب أفريقيا قصة طويلة جمعت بين الفتوحات العسكرية والتجارة والتصوف، إذ أسهم القادمون من الشمال الأفريقي من عرب وأمازيغ طيلة قرون طويلة في نشر الإسلام هناك ضمن عملية بطيئة، لم يُخطَّط لها مثل الفتوحات الأولى، ولكنها رغم ذلك أحدثت تغييرا جذريا في صفوف تلك الشعوب الوثنية بمناطق ""صونغاي"" و""تمبكتو"" و""غانه"" و""فولو"" و""كوكو"" وغيرها من المناطق التي تقع اليوم في النيجر ومالي وموريتانيا والسنغال بالصحراء الكبرى، وحتى غانا ونيجيريا على سواحل الأطلنطي الجنوبية.",غرب,جهة غروب الشمس,aljazeera
تسبب إعلان الصين وجزر سليمان توقيع اتفاقية أمنية في زلزال جيوسياسي تردد صداه في أمريكا وأستراليا ونيوزيلندا وباقي العواصم الغربية، لتتحول الجزر إلى نقطة صدام لم تكن متوقعة في إطار صراع القوى العظمى بين الصين والغرب.,غرب,البلدان الغربيَّة، ويُقصد بها أوربا الغربيَّة والبلدان الأميركيّة,aljazeera
وقد شرّق وغرّب ووصل إلى العولمة قبل الأمريكان. فقد شوهد في جامعة عليكرة الإسلامية بالهند سنة 1971، وفي كلية كانو الجامعية بنيجيريا سنة 1976، وفي جامعة هارفرد ثلاث مرات، أستاذًا زائرًا في كل منها. وكان قبل ذلك قد نال، وهو الأرثوذكسي العربي، دكتوراه في التاريخ الإسلامي من جامعة لندن. فقلبه إذن، صار قابلاً كل صورة، تمامًا كقلب ابن عربي.,غرب,اتَّجه نحو الغرب,alarabi
فقد تحولت حياة راشد وشعره إلى مأساة داخل المأساة الفلسطينية، فكان ابن لحظة الاستفاقة من غيبوبة حرب النكبة، وأب الشعر الفلسطيني من دون أن يدري. أب لأبناء كثيرين من دون أبوة شرعية، وموت غريب لف حياة الفلسطيني الغريب الذي غرّبته النكبة، وشعر يحمل تردد البدايات وهفواتها وجمالياتها كافة.,غرب,أبعده ونفاه.,palestine studies
بدوره، ذكر مدير ثانوية يعقوب يوسف الغنيم، أحمد العازمي أن المدرسة استعدت كعادتها لاستقبال الاختبارات من خلال تهيئة الأجواء المناسبة للطلاب وتوفير نظام الاختبار المريح ومتابعة كل ما يتعلق بالصيانة وعوامل الأمن والسلامة وتعميم لوائح الغش قبل البدء بالاختبار، معبرا عن ارتياحه لعدم وجود حالات غياب بين الطلاب في اختبار اليوم إضافة إلى أن المدرسة لم تسجل أي حالة غش في اليوم الأول للاختبارات، متمنيا التوفيق والنجاح لجميع الطلبة في اختباراتهم.,غش,غِشّ في الامتحان: الاستعانة بالغير في الإجابة.,alanba
هناك بعض الباعة الذين يقومون بغش الأسماك، فيكف يفعلون ذلك؟ وكيف نشتري السمك؟ ومن أساليب غش الأسماك التالي: خلط الأسماك الفاسدة مع أخرى طازجة.,غش,خلط الشيء بما هو أرخص منه,aljazeera
غشّ القلوب يظهر فى فلتات الألسن و صفحات الوجوه,غش,خداع وتدليس,qamus
حزب المرأة مستعد أن يتعرى سواء التعري بمفهومة اللغوي أو التعري بالألفاظ الخادشة أو بالملابس المخزية لأنها عصرية، أيضاً يزعم أنها حرية أصيلة له في التعري وأنه واجب على الرجل غض البصر والسمع!,غض,صرْفه عنه,aljazeera
أطفالنا نباتٌ غضّ ينمو بقدر ما نغرسه ونهتم به…,غض,طري وناضر,lexicon.alsharekh
"لكن لا أذكر أن أحدا وصفنا بأننا ""أمة واغضض من صوتك"" التي لا تعرف الهدوء، مع أن هذه الوصية اللقمانية الحكيمة لم تكتف بالحثّ على غض الصوت فحسب، بل اقترنت دون أخواتها من الوصايا بتشنيع قبيح، فمن لا يمتثل لآداب الغض من الصوت -وفقا للآية- ليس سوى متشبه بالحمير!",غض,خفْضه.,aljazeera
أثنى المتحدث باسم الخارجية الأميركية نيد برايس على الشراكة الأميركية مع قطر، معتبرا أنها شريك لا غنى عنه.,غنى,كفاية واستغناء.,aljazeera
قد بات الوطن ورقة رابحة في يد الأغنياء، يفعلون بها ما يشاؤون ويزدادون بها غنى، وفي المقابل أصبحت الوطنية ورقة خاسرة في يد الفقراء،,غنى,ثراء وكثرة المال.,aljazeera
زلزال بيروت.. حسين الجسمي غنى للبنان  أكبر من هزة أرضية وأقل من قنبلة نووية، ضربت ميناء بيروت بانفجار مستودعات لحفظ مواد خطرة، كانت كافية لإزالتها عن الخريطة لولا لطف الله، ثم ابتلاع البحر العصف الأكبر، الذي شعرت بارتداداته قبرص والأردن,غنى,ترنَّم بالكلام,aljazeera
أزياء ورحلات وترف وحياة جميلة مثالية، تلك هي الصورة التي طُبعت في أذهان متتبعي الفاشينستا غنى غندور عن حياتها. هذا إلى أن أتى اليوم الذي أعلنت فيه على حسابها على وسائل التواصل الإجتماعي عن إصابتها بسرطان الثدي ما شكّل صدمة للكل.,غنى,اسم مؤنث ينطق بكسر حرف الغين,annahar
استشهد شاب فلسطيني من عرب الداخل فجر  السبت برصاص قوات الاحتلال الإسرائيلي في منطقة باب السلسلة قرب المسجد الأقصى في القدس المحتلة، وذلك مع استمرار اعتداء جنوده على المعتكفين داخل المسجد، وقد حذرت الرئاسة الفلسطينية من تفجر الأوضاع، في حين دعت مختلف الحركات والفصائل الفلسطينية إلى شدّ الرحال إلى المسجد الأقصى والرباط فيه.,فجر,وقت انكشاف ضوء الصبح قبيل شروق الشمس,aljazeera
السعودية: مطلوب أمني فجر نفسه في جدة.. أثناء إجراءات اعتقاله,فجر,جعله يتفجَّر,alqabas
ومنذ فجر التاريخ البشري، يمكن القول إن المياه النقية هي العنصر الأساسي والأكثر أهمية للبقاء. لكن مع تقدم الزمن بنا ووصولنا إلى القرن الحادي والعشرين، أصبحت المياه الآن أكثر أهمية.,فجر,مَطلَع، وبداية,bbc arabia
وهذا سيحدث حين تسود العدالة أرجاء العالم، وحين يتمتع كل كائن بشري فرد بالاحترام والكرامة.,فرد,واحد‏، منفرد,Reverso Dictionary
تى أن أحد الشباب  علق بسخرية فى أحد الأيام على موقع التواصل الإجتماعى فيس بوك قائلاً أن الوحيد لمشكلة فقدان فرد الجوارب هى أن الغسالات تحتوى على شبح لعالم آخر  تتواجد به مخلوقات برجل واحدة,فرد,أحدُ الزَّوْجَيْن من كلِّ شيءٍ,youm7
لم يركز أي تحليل شامل على العلاقة بين التعرض المهني بين مصففي الشعر والمهن المرتبطة به وخطر الإصابة بالسرطان، حتى أكدت الوكالة الدولية لأبحاث السرطان مؤخرا أن تعرض مصففي الشعر والحلاقين لمركبات فرد وصبغ الشعر يوميا قد يتسبب في إصابتهم بالسرطان، بحسب المجلة الدولية لعلم الأوبئة,فرد,تمليس الشعر,aljazeera
ثم تمد ساق واحدة، ويقابلها فرد ذراعك المعاكس لها، وحاول الإبقاء على تنفيذ تلك العملية على التوالي، وعدم السماح لساقك أو ذراعك بالاتجاه إلى الجانب أو ثنى أحدهما، حين ترفع وتمد الذراع المعاكس في نفس الوقت.,فرد,مدَّه أمامه,Reverso Dictionary
إلا أن العديد من الاضطرابات النفسية يمكنها أن تتداخل مع السمات الأساسية لشخصية كل فرد، بما في ذلك اضطرابات الشخصية.,فرد,إنسان، شخص بعينه.,Shifaa
أطلقت وكالة غوث وتشغيل اللاجئين الفلسطينيين في الشرق الأدنى (أونروا) الفصل الدراسي الثاني للعام الدراسي 2018-2019 من إحدى المدارس التابعة لها بمدينة القدس المحتلة.,فصل,مرحلة دراسية محددة الوقت.,aljazeera
لا يمثل إرسال التوائم إلى المدرسة بالنسبة ‫للآباء مجرد تحدّ مزدوج بتوفير حقيبتين مدرسيتين ومجموعتين من ‫الكتب، إلى جانب عبء الإشراف على أداء الواجب المدرسي لاثنين في نفس ‫الوقت، فهناك أيضا سؤال أساسي تتعين الإجابة عليه، وهو: هل يجب على ‫التوأمين أن يكونا معا في نفس الفصل الدراسي؟,فصل,حُجرة الدرس في المدرسة.,aljazeera
الربيع هو الفصل المفضل لملايين الناس حول العالم. فهو يعني صفحة جديدة من المناخ الرائع والطبيعة الخلابة ويرمز للبدايات الجديدة. ففيه تنبت الأزهار وتتبرعم الأوراق ويستيقظ العالم من سباته الشتوي الطويل.,فصل,مرحلة زمنية من مراحل السنة الأربع.,arabic post
وبالعودة إلى سؤال أبي حنيفة، فإن الجواب الصحيح يقول بأن صاحب الثوب يعطي الأجرة للخياط إن كان الخياط قد فصَّل الثوب على مقاس صاحب القماش، مما يعني بأنه لم يفكر في سرقة الثوب إلا بعد أن أكمل خياطته.,فصل,قطّعه على مقاس صاحبه بقصد خياطته.,aljazeera
وشمل قرار الفصل الصحفيين: مرام سالم وفرح مرقة من فلسطين، وداود إبراهيم من لبنان، ومرهف محمود من سوريا، وباسل العريضي من لبنان وهو مدير مكتب دويتشه فيله في بيروت.,فصل,الطرد,aljazeera
فصّل باكستاني معتقل في سجن غوانتانامو الأميركي التعذيب والاغتصاب الذي تعرض له من قبل «وكالة الاستخبارات المركزية الأميركية (سي آي إيه)» على مدى 3 سنوات، خلال محاكمته أمام محكمة عسكرية قضت بسجنه 26 عاماً.,فصل,قدَّم شرحًا وافيًا,aawsat
"الفصل بين الجنسين، صحيفة ""يديعوت أحرونوت"" العبرية، قالت، الأحد، 24 ديسمبر/كانون الأول 2022: ""يثير هذا مخاوف بشأن الفصل بين الجنسين في الأعمال التجارية أو رفض تقديم الخدمات لأعضاء مجتمع المثليين"".",فصل,تفريق، إبعاد,arabic post
عبر عشرة فصول رشيقة الأسلوب، يشرح هارفورد العديد من المفاهيم الاقتصادية دون الاضطرار إلى الالتزام بنسق سردي متصل، كل فصل من فصول الكتاب يحتوي على فكرة أساسية تتناول جانبا اقتصاديا معينا يسهب في توضيح معانيه وضرب الأمثلة عليه.,فصل,قِسْم مستقل من الكتاب ونحوه,aljazeera
ولا يلام العبد أبدًا على محبة العشيرة والوطن والولد والزوجة والمال ولا تناف تلك المحبة محبة الله والإيمان به إذا كان ذلك في حدود الشرع ولم يترتب عليه مفسدة لأنه حب فطري غريزي قد فطر الله الإنسان عليه وأباحه الشرع ولم ينه عنه رسول الله - صلى الله عليه وسلم - بل كان يحب صلى الله عليه وسلم بلده وأهله وعشيرته. ويشترط لتلك المحبة أن تكون تابعة للشرع مقيدة بأحكامه وضوابطه ولا تناف مقاصده.,فطر,فَطَرَ اللهُ الشيءَ: أوجدَه وأنشأَه,islam way
"في مدينة نابلس أطلقت مجموعة شبابية حملة ""فطّر غيرك يزدد خيرك"". الناشط في الحملة حسن قمحية يوضح لـ""العربي الجديد"" أن الحملة تقوم على تقاسم إفطارك بينك وبين عائلة محتاجة حيث تقوم المجموعة بأخد وجبة الإفطار من العائلة المتبرعة وتوصلها للعائلة المحتاجة قبل الأذان"".",فطر,كسر الصيام,alaraby
"قال لويس هاميلتون أنه يشعر ""بالحزن يخيّم على قلبه"" بسبب أخبار ما يحصل في 2020، كاشفاً أن نبأ وفاة شادويك بوزمان ""فطر قلبه"".",فطر,فَطَرَ الحزنُ قلبَ فلانٍ: أثَّرَ فيه تأثيرا عميقا,motorsport
من أنواعه فطر الخمائر وكذلك فطر البنيسيليوم الذي له القدرة على إنتاج المضاد الحيوي المورق بالبنسلين.,فطر,نبات من فصيلة الغَارِيقُونِيَّات.,wikipedia
احتفل المسلمون بأول عيد فطر في الإسلام في السنة الثانية للهجرة بعد صيام أول رمضان في تلك السنة.,فطر,العيد الَّذي يعقب صوم رمضان عند المسلمين,wikipedia
غالياً ما يصيب مرض الفطر الأسود الأشخاص الذين يعانون من ضعف المناعة، أو يتناولون الأدوية المثبطة للمناعة، وقد يصيب الجلد بعد التعرض للجروح أو الحروق,فطر,اسم مرض ويأتي مركب,Altibbi
على صعيد آخر، أكد عبد الكريم الهاروني رئيس مجلس شورى حركة «النهضة» أن الحزب قدم موقفا أكثر وضوحا حول مسألة ترشيح يوسف الشاهد وأعضاء الحكومة إلى الانتخابات الرئاسية والبرلمانية المزمع إجراؤها خلال شهر نوفمبر (تشرين الثاني) من السنة المقبلة.,قدم," طرَحَه, عرَضَه",aawsat
قدم المشكلة يرجع في الواقع إلى العلاقة المتينة بين الإنتاج الاقتصادي وبين عدد السكان…,قدم,قِدَم الشيء: وجوده منذ زمن بعيد,lexicon.alsharekh
صورة اشعة عادية جانبية للقدم والمريض واقف وصورة وامامية .,قدم,ما يطأ الأرض من رجل الإِنسان؛ وفوقها السّاق، وبينهما المفصل المسمى الرسغ,Altibbi
مصر تستورد قطرًا جديدة ضمن تطوير منظومة السكك الحديدية…,قطر,جمع كلمة (قطار)، مجموعة من عربات السكّة الحديد تجرّها قاطرات تنقل الناس والبضائع.,lexicon.alsharekh
تُحسَبُ مساحةُ الدائرةِ بضرب {pi} في مُربَّعِ نصف قطرها.,قطر,خطّ مستقيم يقسم الدائرة ومحيطها إلى نصفين مارًّا بمركزها.,wikipedia
"وقال هيثم الشريف، وهو مهندس مدني سوداني يعمل في ملاعب قطر منذ 2007، إن ""حالة الجو إلى جانب معايير الأداء العالية التي وضعناها لأنفسنا تجعل من الصعب للغاية تطوير المنتج الذي نحتاجه، ولكننا نجحنا"".",قطر,دولة,aljazeera
ما إن انتهى الرئيس الأميركي دونالد ترامب من توقيع قراره -المرفوض عربيا وإسلاميا ودوليا- الاعتراف بالجولان أرضا إسرائيلية؛ حتى أهدى القلم الذي وقع به الاعتراف إلى رئيس الوزراء الإسرائيلي بنيامين نتنياهو؛ في خطوة بالغة الدلالة والرمزية.,قلم,ما يكتب به,aljazeera
قلم الحسابات بالشركة هو المسؤول عن حساب الأرباح والخسائر وكذلك حساب قيمة مكافآت الموظفين…,قلم,مكتب إداري,lexicon.alsharekh
بالأمس شاهدت حلقة لبرنامج الاتجاه المعاكس وكيف ظهر الشاب علاء الحطاب (مقدم برامج في قناة العراقية) الذي اقتحم بكاريزميته الأنيقة وكر قناة الجزيرة وعَقد لسان مشعوذها فيصل القاسم وحطم الصنم الصدامي داوود البصري و قَلم اغصان شجرة الجزيرة القطرية هذه الشجرة الخبيثة التي سممت افكار وعقول العرب بحنظل زيفها وفساد رأيها وكذب رسالتها ..,قلم,أَيَ قَطَعَ مَا طَالَ مِنْهُ,khabaar
