Sentence,Word,Meaning,Source
ناسا تعلن مشاركة أول امرأة في مهمة للتحليق حول القمر.. يرافقها أول أمريكي من أصل إفريقي,قمر,جرم سماوي صغير يستمدّ نوره من الشمس، ويدور حول الكوكب ويكون تابعًا له,arabic post
ذكرت وكالة كيودو اليابانية أن وزير الدفاع ياسوكازو هامادا أمر -اليوم السبت- قواته للتأهب لاحتمال سقوط صاروخ كوري شمالي على أراضي البلاد، من المنتظر أن يحمل أول قمر صناعي للتجسس تطلقه بيونغ يانغ.,قمر,جهاز يُطلَق بواسطة صاروخ إلى الفضاء للاستخدامات المتقدمة,aljazeera
تنتشر بعض المشروبات خلال شهر رمضان وتزداد شعبيتها عند الصائمين. و من هذه المشروبات العرقسوس، والكركديه، والخروب، والتمر الهندي، وقمر الدين، والسوبيا وشراب الدوما.,قمر,اسم طعام أو شراب ويأتي مركب مع كلمة الدين,Altibbi
يستعد حاليا الفنان مصطفى قمر لتصوير فيلمه الجديد 'عصابة الدكتور عمر' الذي من المقرر عرضه في الموسم الصيفي المقبلِ تدور احداث الفيلم في اطار كوميدي https://www.alqabas.com/article/40780 :إقرأ المزيد,قمر,اسم علم شخصي يستخدم للاناث والذكور، أو لقب,alqabas
لعلاج ارتفاع إنزيمات الكبد المرتفعة مع مرضى متلازمة الأيض، يمكن تحسين حالة ارتفاع الإنزيمات عن طريق تعديل أسلوب الحياة نحو الأفضل، عبر الخطوات التالية: فقدان بعض الوزن، الانتظام على ممارسة الرياضة يوميًا على الأقل مدة نصف ساعة مشي، تناول وجبات غذائية صحية متوازنة من الألياف، والفيتامينات، والنشويات، والبروتين، السيطرة على مستوى سكر الدم في المعدل المنضبط، الحد من التوتر والقلق عن طريق الرياضة، والتأمل، أو ممارسة اليوجا، والتخلص من بعض الالتزامات اليومية الشاقة.,كبد,كبد الكائن الحي,Altibbi
الخلود والملك الذي لا ينتهي، ذلك الطموح الذي أخرج آدم من الجنة ليعترش كبد وعناء الدنيا، نفسه ذلك الطموح الذي لهث خلفه هاديس. أينجح في الخلود؟ أينال الملك الأبدي؟,كبد,مشقَّة وعناء,menassati
ومن المعروف أن النباتات يمكنها رصد الضوء، فإنك إذا أمعنت النظر إلى زهرة عباد شمس، ستكتشف أنها تغير اتجاهها نحو الشمس كلما تحركت في كبد السماء.,كبد,وَسَطُ الشيء ومعظمُه,hes press
ذكر خطاط عراقي يقيم في الأردن حاليا أنه كتب القرآن الكريم كاملا بدم الرئيس العراقي السابق صدام حسين الذي نذر ذلك بعد تعرض ابنه عدي لمحاولة اغتيال جرت عام 1998.,كتب,كَتَبَ فلانٌ الرسالةَ ونحوها: خطها، نسخها,aljazeera
ستتفاجأ عزيزي القارئ عندما تجد أن هذه الرواية تصف مرحلةً قريبةً جداً من حاضرنا وتصف لك بدقة أحداثاً عايشتها أنا وأنت، وكيف تصرفت النخب والإعلام، ستصل لمرحلةٍ تظنّ أن الرواية كُتبت حديثاً، وتكمن عظمتها أيضاً أنها ستكشف لك سرعة فقدان الذاكرة لدى الشعوب.,كتب,كَتَبَ فلانٌ الروايةَ ونحوَها: ألَّفها.,aljazeera
يروي لنا هذه الحكايا الشاب المُثقف طيّب الأخلاق والفكر والمعشر (علي العكرمي) التي بدأت منذ عام 1973 رحلة من العذاب تفوق خيال أقسى عذاب على هذا الكوكب، بلاءٌ كتبه الله عليه حتى رأى نور ربه في عام ٢٠٠٣ ليكمل بذلك نصاب ثلاثون عاماً من الألم والبشاعة والإجرام واللإنسانيّة واللارحمة من مخلوقات لا يمكن وصفهم أنهم من بنو البشر ولا يمكن تخيّل أنهم ذو فطرة سليمة ولا نفسيّة مُستقيمة، هم قلوبٌ نزع الله منها الرحمة كما ينزعُ الروحُ من الجسد.,كتب,كَتَبَ اللهُ الشيءَ: قدَّره وفرضه,aljazeera
الشيء المهم في الكتابة هو أنه فن لا علم، ولا توجد خطوات حتمية لا جدال فيها عليك اتباعها لتصبح روائيا عظيما، ومع ذلك فإن هناك أمورا أساسية -مثل تجنب الأخطاء الإملائية والنحوية- ستضع روايتك في مكانة جديرة باكتساب ثقة القراء والناشرين وموزعي الكتب.,كتب,جمع كلمة (كِتَاب)، صحف مؤلفة مجموعة ومضمومة بين غلافين,aljazeera
تدليك باطن القدم أكثر جدوى لأنه أكثر حساسية من كف اليد التي تفقد من حساسيتها جراء استخدامها المفرط في كل حركة وحركة.,كف,رَاحَةُ اليَدِ او القدم مَعَ الأَصَابِعِ,aljazeera
من جانب آخر ذكر الخلايلة بأنّ صندوق الزكاة، وضمن استعداداته للشهر الفضيل، يعمل على سداد الذمم المالية عن دفعة كبيرة من الغارمات و كف الطلب عنهن ضمن الأسس والشروط بالتعاون مع الشركاء المعنيين.,كف,التوقُّف عن فعل ما,arabia weather
"استعاد مصري كان كُف قبل 18 عاما, بصره في ليلة السابع والعشرين من شهر رمضان المبارك بعد أدائه صلاة التراويح والقيام مع المصلين بتلك الليلة في مسجد بحي جنوب الأقصر.",كف,أعماه,aljazeera
أسر الداعية الإسلامي عمرو خالد غير الأزهري لب الشباب عبر برامجه بالقنوات الفضائية وأحاديثه في المساجد والتي أضافت بعدا جديدا للدعوة الإسلامية.,لب,عقل,aljazeera
قال له أرجوك ادخل في لب الموضوع لأن وقتي لا يسمح بالمقدمات...,لب,قلب‏,lexicon.alsharekh
وفي أول رد له، صرح الأمين العام لجامعة الدول العربية عمرو موسى بأن القضية الفلسطينية هي لب عدم الاستقرار في منطقة الشرق الأوسط، داعيا الولايات المتحدة إلى البناء على كلمة أوباما والسعي خلال الأسابيع والشهور القادمة للتحرك نحو قيام دولة فلسطينية مستقلة على حدود 1967 وعاصمتها القدس الشرقية.,لب,جوهر‏، خالص كل شيء,aljazeera
عند استمراره يصل التسوس إلى الطبقة الداخلية من السن التي تسمى اللب، وتحتوي على الأعصاب والأوعية الدموية التي تغذي السن، ويؤدي هذا إلى التهاب اللب وحدوث ألم حاد.,لب,عصب الاسنان,aljazeera
لن يكون للأرض المسطحة مجال مغناطيسي أرضي حولها، حيث ينشأ هذا المجال من خلال حركة تيارات لب الأرض الغني بالحديد المنصهر، ولن يكون للأرض المسطحة هذا اللب، وعندها ستتعرض الحياة على الأرض إلى الجسيمات المشحونة والإشعاع الخطير الصادر من الشمس، والتي من شأنها أن تسبب السرطان وتتلف حمضنا النووي.,لب,النطاق الصخريّ المحيط بسطح الأرض من داخلها، قلب الأرض الكثيف الذي يتكوّن منه أغلب كتلتها,arabia weather
"ومن الأطعمة الربيعة التي تحتوي على البروتين الخرشوف، اللوز، لب القرع، وغيرها من أطعمة فصل الربيع الغنية بالبروتين الذي يوفر الحمض الأميني تربتوفان والذي يتحول إلى هورموني السيروتونين والميلاتونين. وفقا لرئيسة قسم التغذية في موقع ""نيوتري سنتر"" شونا ويكنسون.",لب,ما في جوف بعض الفواكه من ثمرة تؤكل.,arabia weather
يمكن أن يشعر بعض الأشخاص بالوخز والتنميل في اللسان بعد تناول بعض الأطعمة الساخنة أو الحارة، أو تلك التي تحتوي على مواد كيميائية، أو تسبب الحساسية، لكن في هذه الحالات يكون السبب واضحاً.,لسان,عضو لحمي في الفم من عروق وعضل، وهو أداة النطق والتذوُّق.,arabic post
صورة للشمس وتظهر فيها ألسنة اللهب، تم تصويرها صباح هذا اليوم من مدينة أبوظبي بواسطة مركز الفلك الدولي، باستخدام تلسكوب شمسي خاص يظهر الطبقات العليا من الشمس. لسان اللهب في أعلى الصورة أكبر من حجم الأرض كلها كما هو مبين في الصورة,لسان,ما ارتفع من اللهب,youm7
أخبرتني برحيل والدتها، وفي حديثها سمعت ألفاظ الدعاء تخرج من ثغرها وفيها معاني الألم والحزن، وفيها أيضاً الوفاء والإخلاص، والحب الذي يتركه الميت وراءه إذا ترك خلفه ابنة صالحة مثل هذه السيدة، التي تحاورت معها هناك في مطار تونس – قرطاج.. كانت تتحدث إليَّ بلسان عربي مُرقع تتصارع فيه الألفاظ الفرنسية مع العربية؛ وهي تسعى جاهدة إلى تشكيل جملة مفيدة، بالرغم من تبعثرالألفاظ الفرنسية في ذهنها، ومن شدة هذه البعثرة يشعر المنصت إليها بأن لغتها الأم هي الفرنسية، لا العربية، لذا كانت تتلعثم بالعربية عندما كانت تحاول التحدُّث بها..,لسان,لغة القوم التي ينطقون بها,arabic post
وقد يكون لدنيا خلال سنوات قليلة الفرصة لاستعمال هذه الشبكات التي تذوب داخل الشريان وتختفي بعد ان تقوم باداء دورها في فتح الشريان واعادة الدم ثم تتحلل الى مواد بسيطة تختفي مع مجرى الدم لتكون بمثابة الجندي المجهول الذي قام بواجبه ثم مضى بهدوء ودون ان يعرف احد انه كان هناك ودون ان يلقى التقدير الذي يستحقه.,مضى,ذَهَبَ‏، وابتعَدَ,Altibbi
مضى الحلاق بالمقص قبل تقصير شعر الطفل.,مضى,صار حادًّا سريع القطع,gpt
وأوضح شاكر، خلال حلقته في برنامج حبر سري، الذي تقدمه الإعلامية أسما إبراهيم، على شاشة قناة القاهرة والناس: ويجز على فكرة غنى أغنيته دي قبل ما يدخل النقابة، لكن ده لو بعد ما مضى التعهد واجتاز اختبارات النقابة,مضى,أجازه ووقّع عليه ليثبته,cairo24
"أوردت مجلة ""نيوزويك"" (Newsweek) الأميركية أن القوات الروسية أصبحت تخسر أعدادا كبيرة من القوات أكثر من أي وقت مضى خلال الحرب الأوكرانية، وعرضت عددا من الأسباب لذلك.",مضى,خلا، ومرَّ,aljazeera
"منحت هيئة تنظيم الاتصالات تصريحًا جديدًا لشركة ""عُمان داتا بارك""؛ لتقديم خدمة الاتصالات الصوتية والمرئية عبر بروتكول الإنترنت، ما يسهم في توسيع قاعدة الخدمات المقدمة عبر بروتكول الإنترنت في سلطنة عُمان.",منح,أَيْ إِعْطَاءهُ,argaam
"وبينما توقف التلفزيون الحكومي إلى حد كبير عن بث مقابلات مع منتقدي الرئيس، استمرت وسائل الإعلام الأخرى -بما في ذلك ""موزاييك إف إم""- في منح الكلمة لخصوم سعيد، وبث برامج تنتقد بشدة خططه السياسية والاقتصادية.",منح,اعطاء,aljazeera
تغطي جميع المنح الدراسية المدرجة أدناه تذاكر السفر بالطائرة، والإقامة، والوجبات، والمصروف، ورسوم التأشيرة، والنقل، والرسوم الدراسية، والتكاليف الأخرى.,منح,منحة [ مفرد ] : عطية ، هبة,aljazeera
أصيب صباح اليوم الثلاثاء مستوطن إسرائيلي بجروح إثر إطلاق النار عليه من سيارة عابرة في وادي الحرمية شمالي رام الله، قبل أن يفر منفذ العملية من المكان.,نار,طلقات رصاص ونحوه.,aljazeera
أفادت مؤسسة السجون الإيرانية بأنه تمت السيطرة على اضطرابات وشجارات بين سجناء محكومين بتهم جنائية في سجن إيفين، متهمة السجناء بإضرام النار في ورشة خياطة داخل السجن.,نار,عنصر طبيعي فعال يمثله النور والحرارة المحرقة ويُطْلَق على اللهب.,aljazeera
قال النووي: «أن من قتل نفسه أو ارتكب معصية غيرها ومات من غير توبة فليس بكافر، ولا يقطع له بالنار، بل هو في حكم المشيئة».,نار,جهنم التي وعدها الله عباده الكافرين والعاصين,wikipedia
يقوم الشخص البالغ الذي يتمتع بصحة جيدة بعملية الشهيق والزفير حتى 20 مرة في الدقيقة، أي ما يعادل 30000 نفس في اليوم.,نفس,الرَّيحُ تدخل وتخرج من أَنف الحيّ ذي الرَّئة وفمِه حالَ التَّنَفُّس,Shifaa
سنعرض بعض نتائج أبحاث علم نفس العلاقات، والتي درست العوامل الأساسية التي تشكّل العلاقات الناجحة، وحاولت استخلاص أهمّ الملامح التي تتنبّأ بعلاقة ناجحة بين الطرفين. وهكذا، يمكن لهذه المؤشرات العامة أن تكون أحد الوسائل التي يستعين بها الإنسانُ على صنع قراره.,نفس,الجانب الداخلي للإنسان والذي يشمل العواطف والمشاعر والاتجاهات والمعتقدات والقيم والتصورات الذاتية والتفكير والذاكرة والإدراك.,aljazeera
يعاني كثير من الأطفال عدم قدرتهم على التحكم في النفس في مواجهة المواقف الصعبة، إذ يفقدون السيطرة على عواطفهم وانفعالاتهم وينتهي بهم الأمر وحيدين من دون أصدقاء.,نفس,الذات,aljazeera
ثم بين - سبحانه - أن مرد الخلق جميعا إلى الله ، وأن كل نفس مهما طال عمرها لا بد أن يصيبها الموت ، وأن الدار الباقية إنما هى الدار الآخرة التى سيحاسب الناس فيها على أعمالهم,نفس,رُوح‏، ما به حياة الكائن الحي.,surahquran
وتشير قياسات هذه الطاقة الصوتية المكتشفة المسماة بالموجات الزلزالية، إلى أن اللبّ السائل أكثر كثافة وأصغر مما كان يعتقد سابقا، ويتألف من مزيج من الحديد والعديد من العناصر الأخرى، ويبلغ حجم قلب المريخ نفس حجم القمر وهو ضعف كثافته تقريبا.,نفس,ذات الشيء وعينه,arabia weather
ضوء النجوم[1][2][3] أو نور النُجوم[4] أو إضاءة النجوم (بالإنجليزية: Starlight)‏ هو الضوء الصادر عن إشعاع النجوم.,نور,ضَوْءٌ وسطوع، ضدّ الظُّلمة,wikipedia
بدأ في الدراسة منذ نعومة أظافره، وأبصر نور العلم في محظرة والده (وهي جامعة بدوية تدرس فيها جميع العلوم الشرعية واللغوية وهي سمة للثقافة الشنقيطية) فأكمل حفظ القرآن الكريم قبل أن يبلغ سن العاشرة.,نور,الإيمان والهداية والعلم - الحكمة وازالة الجهل,aljazeera
ولد نور الدين في فجر يوم الأحد من 17 شوال 511هـ،[6] وهو ثاني أولاد عماد الدين زنكي بعد سيف الدين غازي.,نور, اسم علم شخصي من أصل عربي يستخدم للذكور والأناث,wikipedia
منذ عدة أسابيع، تستحوذ أزمة المغربي أشرف حكيمي، لاعب باريس سان جيرمان الفرنسي، مع زوجته السابقة الممثلة الإسبانية من أصول عربية، هبة عبوك، على اهتمام وسائل الإعلام الفرنسية والإسبانية على حد سواء، والعربية أيضاً,هبة,اسم علم مؤنث عربي، من الفعل وهبَ.,arabic post
"أما عن تمويل صفقة الطائرات العسكرية بغرض التدريب، فإن الجزء الأكبر سيكون من خلال ""الهبة الأمريكية"" بينما ستدفع تونس الباقي، حسبما ذكرت الوزارة.",هبة,ما يُعْطَى بلا عوض,arabic post
" دعا الحزب ""كافة القوى الوطنية الحية، من أحزاب سياسية ومنظمات مدنية، إلى هبة شعبية تضامناً مع إخوتنا هناك، وذلك بتشكيل جبهة للتضامن مع الإخوة الفلسطينيين في قضيتهم العادلة""، منوهاً إلى أنه سيبدأ ""تنظيم سلسلة من النشاطات الجماهيرية والتعبوية تضامناً مع الإخوة الفلسطينيين"".",هبة,ثورة وانتفاضة.,arabic post
بعد الخضوع لعملية قيصرية بالنسبة للنساء، تكون العودة لنظام الهضم الطبيعي أسرع لدى اللواتي جمعن بين مضغ العلكة وتناول الطعام السائل.,هضم,تحويل الطعام إلى مواد قابلة لأن يمتصها الجسم.,arabic post
وأشارت في حديث للجزيرة نت إلى أن أبرز هذه الانتهاكات يتمثل في قضية المساواة بين الرجل والمرأة من حيث الحقوق والواجبات، وأيضا هضم حقوق المرأة في التعليم والعمل والملكية الفكرية.,هضم,هَضْم الحقوق: إنقاصها وبخسها.,aljazeera
"الحصولُ على منبرٍ أضحى من أساسيّات الحقوق الإنسانية التي ضاعَ جلّها وأكثرها بين ظلم وهضم وتسلّط أو بين ترك للحبل على الغارب وإهمال المراقبة وفقدان التشريعات والتقليل من شأن الديانات والمعتقدات لتكونَ بعد ذلك الأخلاقيات والسلوكيّات ورقاً ""منديليّاً"" يستخدمُ ويرمى ويستباح ويترك متى دعَتِ الحاجة الشخصية لذلك، والهمّ هو أن تُخرج من فمك ذلك الذي يزعجك ماءً كانَ أم بُصاقاً وتُطيح به في مدونة إلكترونيّة..",هضم,جور وظلم.,aljazeera
"حسنا، ما سبق ليس نصائح مدربك في ""صالة الرياضة""، بل هو ما دأب متخصِّصو علوم الأعصاب، والطلاب المتفوقون وأساتذتهم الناصحون لهم، على قوله عن استذكار أيام الامتحانات، لكن دعنا الآن نبدأ في توضيح مجموعة من الآليات القوية لهضم المنهج في فترة قصيرة جدا هي كل ما تبقَّى لك قبل الامتحانات، في تلك النقطة سأطلب إليك فورا أن تبدأ بوضع جدول أو خطة لكل مادة دراسية، خطة يومية واضحة تشتمل على قطع المنهج وعدد الساعات لكلٍّ منها.",هضم,فَهم و استيعاب,aljazeera
بعدما ظلت النوافذ مغلقة لفترة طويلة، هوّى الخادم الغرفة من خلال فتحها.,هوى,أدخل إليه الهواء النقيّ,gpt
وقد انفجر الصاروخ بعد ثوان من إنطلاقه من منصة إطلاق تجارية في فرجينيا ثم هوى إلى الأرض في كرة ضخمة من النيران والدخان لكن السلطات قالت إنه لم تحدث أي إصابات.,هوى,سقط من علو إلى أسفل,arabia weather
"وهوى المؤشر الرئيسي العام لسوق دبي المالي بأكثر من 65% منذ بداية العام, كما تراجع مؤشر سوق أبو ظبي بأكثر من 37%.",هوى,تراجع أو انخفض,aljazeera
فَاللَّهُ الَّذِي خَلَقَكُمْ هُوَ أَعْلَمُ بِالَّذِي يَتَّقِي اللَّهَ وَيَخَافُ مَقَامَ رَبَّهِ وَيَنْهَى النَّفْسَ عَنِ الْهَوَى,هوى,ميل النفس للشيء وحبها له,almaany
جنبلاط: إنها مرحلة الدوزنة الدقيقة والمدروسة وكما قيل خير الأمور الوسط...,وسط,المعتدل من كل شيء,lexicon.alsharekh
« الكاظمي » رفض!: باسيل وسّط عبّاس ابراهيم ليلتقي البابا في العراق! حاول باسيل الاستفادة من كونه في ما يُسمّى « محور الممانعة »، فطلب من رئيس جهاز الامن العام اللواء عباس ابراهيم التوسط لدى السلطات العراقية، ليكون هو (أي باسيل) الشخصية المارونية الوحيدة، في استقبال الحبر الاعظم خلال زيارته الى العراق! وكان سبق لمدير العام للأمن العام اللبناني تسليم رسالة من ميشال عون للكاظمي في بغداد في منتصف أيار/مايو ٢٠٢٠.,وسط,جَعَلَه وسيطا‏,midle east transparetn
يمكن المساعدة في علاج ألم وسط الظهر بالمنزل من خلال اتباع الإجراءات التالية: ممارسة تمارين الإطالة والتمدد، التبديل بين الكمادات الدافئة والباردة، استخدام مسكنات متاحة بدون وصفة طبية، ولكن يجب عدم الإكثار منها، تدليك الظهر بحركات دائرية لطيفة.,وسط,منتصف، ما بين طرفيْ الشيء,Altibbi
أدوية التخسيس تعمل، ولكنها  تعمل على تخسيس الجسم كله، وليس منطقة بعينها دون أخرى. يمكنك خسارة الوزن بالرجيم وأدوية التخسيس ولكن سوف تظل منطقة الوسط والخصر آخر منطقة تخسر بها الدهون. أدوية التخسيس لن تغير من طبيعة جسمك أو نمط خسارة الدهون.,وسط,خاصرة ، منتصف الجسم,egyfitness
كل ولد يستطيع أن ينجح والمطلوب فقط توفير الفرصة له.,ولد,كل ما وُلِدَ.,Reverso Dictionary
مواطن ولد زوجته بعد إصرار الدكتور على عملية ليثبت له أن تشخيص الحالة خاطىء...,ولد,وَلَّدَ الطبيبُ المرأةَ: تولى إخراج الجنين من بطنها.,lexicon.alsharekh
وُلد كيروش يوم 1 مارس/آذار 1953 لأبوين برتغاليين، في مدينة نامبولا في موزمبيق، والتي كانت خاضعة لسيطرة الاحتلال البرتغالي.,ولد,وِلادَةً‌ و مَوْلِدًا: ترك أَحشاء الأُمّ‌،خرج إلى الوجود,arabic post
مهام ثقيلة تنتظر باتشيكو بعدما ولي القيادة الفنية لفريق الزمالك...,ولي,وَلِيَ فلانٌ الشيءَ: تولى أمره وحَكَمَه‏.,lexicon.alsharekh
يجب مراقبة الطفل خلال صومه، فإذا شعر الطفل بإرهاق واضح أو مرض وعدم تحمل الصيام، فيجب أن يسارع ولي أمره بإفطاره.,ولي,كلّ مَنْ كُلِّف بأمر أو قام به,Altibbi
يقول الشريف إن زمرة قليلة من الناس يعرفون أن هناك 15 وليا صالحا بمنطقة سيدي بوسعيد ما تزال أضرحتهم موجودة إلى اليوم، رغم أن الروايات تزعم أن المنطقة ضمت نحو 500 ولي صالح، بحسب ما ذكره.,ولي,شخص معروف بالتقوى والصلاح.,aljazeera
ذلك أن العلم سراج يخرج الناس من الظلمات إلى النور ومن الضلالة إلى الهداية ومن الحيرة إلى الرشد وهو أنواع منوعة، وأشرف العلم ما تعلق بمعرفة الله عزوجل وأسمائه وصفاته، فذلك يثمر في القلب من معاني الحب والإنابة والتضرع والتوكل والخوف والرجاء ما يسر النفوس ويطمئن القلوب,يسر,يفرحه، ويرضيه,aljazeera
وبالمثل، فإن أطفال اليوم محاطون بأشكال مختلفة من الضغط المستمر لأداء أفضل ما لديهم في كل جانب. يتمتع بعض الأطفال بالقدرة على التركيز ومهارات التعلم الصحيحة، بالتالي يتعلمون بسهولة ويسر. وفي حالات أخرى، يؤدي الضغط المستمر على بعض الأطفال إلى ابتعادهم عن الدراسة. ويبقى السؤال المهم هو كيف نحسن علاقة هؤلاء الأطفال بالدراسة؟,يسر,سهولة‏,aljazeera
"وعرضت على شاشة ضخمة صور من حفل زفاف ضياء ويسر، اللذين تزوجا حديثا، وأشعلت الشموع في أماكن متفرقة من الحرم الجامعي، كما علقت لافتات مكتوب عليها ""حياة المسلمين مهمة"" و""أوقفوا الإسلاموفوبيا"" و""احترموا المسلمين"".",يسر,اسم عربي بضم الياء وتسكين السين، يطلق على الذكور والإناث,aljazeera
تمكن الباحثون أخيرا من العثور على تفسير فلكي لسر كويكب صغير رصده العلماء قبل سنتين وأوقعهم في حيرة كبيرة لأنه يسير منذ مليون سنة عكس اتجاه آلاف الكويكبات الأخرى دون أن يصطدم بها.,يسير,فلانٌ: يمشي، يتقدَّم‏.,aljazeera
"علقت العماري على هذه المعلومات، في تصريحات أبرزتها صحيفة AS الإسبانية، حيث قالت: ""الأمور تدار داخلياً في باريس سان جيرمان، وكل شيء يسير على ما يرام"".",يسير,الشيءُ: يتجه أو يتقدم ويتحرك.,arabic post
يسير المهندس المشروع ويشرف على تنفيذ جميع المراحل بدقة وإتقان,يسير,الفعل المضارع من الفعل (سَيَّرَ) فلانٌ الشركة ونحوها: تولى إدارتها.,gpt
"يسير الشاب على خطى والده الّذي أمضى خمس سنوات ناجحة مع ""البلوغرانا""، إذ شارك في 207 مباراة وأحرز 94 هدفاً.",يسير,فلانٌ على خطى أو درب فلان : يقلِّده ويتبعه.,cnn arabia
ولا يوجد سوى نزر يسير من المعلومات عن خبرات المزارعين في مكافحة التصحر.,يسير,قليل وطفيف‏.,Reverso Dictionary
لسوء الحظ لا يستطيع أحد إيقاف هذه الخطوات ولكن تحويل سنوات النضج تلك إلى أعوام أكثر صحة والاستمتاع أكثر بالحياة هو أمر يسير وممكن، وذلك عن طريق اتخاذ بعض الخطوات الإيجابية البسيطة.,يسير,سهل وهين‏.,Altibbi
لاحظ الأسلحة النارية في يمين أحد الأشخاص، والسيوف التقليدية التي يمسك بها الآخرون.,يمين,اليد اليمنى.,Reverso Dictionary
غالبا ما نسمع في الدوائر التقدمية بالولايات المتحدة الشكوى بأن اليمين المسيحي أو اليمين الديني كما يطلق عليه يتمتع بقوة ونفوذ سياسي زائد، واتهامات مشابهة تطلق على جميع أنواع الجماعات النشطة سياسيا.,يمين,قسم، حلف.,aljazeera
حصلت صحراء اتاكاما على المركز العاشر بنسبة 76 % من الأصوات وتقع بمحاذاة بساحل تشيلي على يمين المحيط الهادئ أكبر المحيطات في العالم.,يمين,جهة اليمين، الجهة المقابلة للشمال.,arabia weather